"GENERAL",""
"35.
Every  officer  in  any    public    authority  giving  a","Duty  to  disclose"
"","reasons  for  a"
"decision  which  affects  any  person  in  any  way,  shall  be",""
"","decision."
"required  on  request  made  in  that  behalf  by  the  person",""
"concerned, to disclose to that person in writing the reasons",""
"for arriving at such decision.",""
"36.  Nothing  in  this  Act  is  intended  to  prevent  or","Nothing  in  this"
"","Act  to  prevent"
"discourage  information  holders  from  publishing  or  giving",""
"","or  discourage"
"access to information or prevent any person from seeking",""
"","information"
"and obtaining information, which may be provided in due","from  being"
"compliance with the law.","published."
"37.
(1) The Commission shall cause to be prepared a","Commission  to"
"","prepare  a  report"
"report of its activities as often as it may consider necessary,",""
"","of  its  activities."
"so however, that it shall prepare at least one report in each",""
"calendar  year.    The  Commission  shall  transmit  a  copy  of",""
"every such report to be tabled before Parliament and a copy",""
"of same shall also be sent to the President.",""
"(2) A copy of the report prepared under subsection (1)",""
"shall, within two weeks of it being tabled before Parliament,",""
"be made available for public inspection at the office of the",""
"Commission and wherever possible, a copy of the same may",""
"be made available on its website.",""
