"","Right to Information Act, No. 12 of 2016"
"","the 
information  officer 
to 
identify 
the"
"","information;"
"(b)","identify the nature of the form and language in"
"","which the citizen prefers access;"
"(c)","where  the  citizen  making  the  request  believes"
"","that  the  information  is  necessary  to  safeguard"
"","the life or liberty of a person, include a statement"
"","to that effect, including the basis for that belief;"
"","and"
"(d)","not be required to give any reason for requesting"
"","the  information  or  any  other  personal  details"
"","except those that may be necessary for contacting"
"","him or her."
