"","6
Right to Information Act, No. 12 of 2016"
"Severability","6.
Where a request for information is refused on any of"
"under  certain",""
"","the grounds referred to in section 5, access shall nevertheless"
"circumstances.",""
"","be  given  to  that  part  of  any  record  or  document  which"
"","contains any information that is not exempted from being"
"","disclosed under that section, and which can reasonably be"
"","severed from any part that contains information exempted"
"","from being disclosed."
"","PART III"
"","DUTIES OF MINISTERS AND PUBLIC AUTHORITIES"
"Public",""
"","7.
(1) It shall be the duty of every public authority to"
"authorities  to",""
"","maintain all its records duly catalogued and indexed in such"
"maintain  and",""
"preserve  its","form as is consistent with its operational requirements which"
"records.","would  facilitate  the  right  of  access  to  information  as"
"","provided for in this Act."
"","(2) In discharging its obligations under subsection (1),"
"","every public authority shall comply with any direction given"
"","by the Commission under section 14(h)."
