"","28
Right to Information Act, No. 12 of 2016"
"Release  or",""
"","40.
Notwithstanding  any  legal  or  other  obligation  to"
"disclosure  of",""
"","which a person may be subject to by virtue of being an officer"
"information  by",""
"an  employee  of","or employee of any public authority, no officer or employee"
"a  public","of a public authority shall be subjected to any punishment,"
"authority.",""
"","disciplinary  or  otherwise,  for  releasing  or  disclosing  any"
"","information which is permitted to be released or disclosed"
"","under this Act."
"Regulations.","41.
(1)  The  Minister  may  in  consultation  with  the"
"","Commission  make  regulations  in  respect  of  all  matters"
"","required by this Act to be prescribed or in respect of which"
"","regulations are necessary to be made in order to give effect"
"","to the principles and provisions of this Act."
"","(2) Every regulation made under subsection (1) shall be"
"","published in the Gazette and shall come into operation on"
"","the date of such publication or on such later date as may be"
"","specified in the regulation."
"","(3)  Every  regulation  made  under  subsection  (1)  shall,"
"","forthwith  after  its  publication  in  the  Gazette  be  brought"
"","before Parliament for approval and any regulation which is"
"","not so approved shall be deemed to be rescinded as from the"
"","date of such disapproval but without prejudice to anything"
"","previously  done  thereunder."
"","(4) The date on which any regulation is deemed to be so"
"","rescinded shall be published in the Gazette."
"Rules.","42.
(1)  The  Commission  may  make  rules  concerning"
"","any of the following matters:-"
