"","(5) The period of fourteen days referred to in subsection"
"(2) for providing access to information may be extended for",""
"a further period of not more than twenty one days where-",""
"(a)","the  request  is  for  a  large  number  of  records  and"
"","providing  the  information  within  fourteen  days"
"","would unreasonably interfere with the activities of"
"","the public authority concerned; or"
"(b)","the  request  requires  a  search  for  records  in,  or"
"","collection of records from, an office of the public"
"","authority  not  situated  in  the  same  city,  town  or"
"","location as the office of the information officer that"
"","cannot reasonably be completed within the fourteen"
"","days."
