"","3
Right to Information Act, No. 12 of 2016"
"(b)","disclosure of such information–"
"","(i)
would undermine the defence of the State or"
"","its territorial integrity or national security;"
"","(ii)
would  be  or  is  likely  to  be  seriously"
"","prejudicial to Sri Lanka’s relations with any"
"","State,  or 
in 
relation 
to 
international"
"","agreements or obligations under international"
"","law, where such information was given by or"
"","obtained  in  confidence;"
"(c)","the  disclosure  of  such  information  would  cause"
"","serious prejudice to the economy of Sri Lanka by"
"","disclosing  prematurely  decisions  to  change  or"
"","continue  government  economic  or  financial"
"","policies relating to-"
"","(i)
exchange  rates  or  the  control  of  overseas"
"","exchange  transactions;"
