"","AN ACT TO AMEND THE SRI LANKA TRANSPORT BOARD",""
"","ACT, NO. 27 OF 2005",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Sri Lanka Transport Board","Short  title."
"(Amendment) Act, No. 39 of 2008.","",""
"2.","The Sri Lanka Transport Board Act, No. 27 of 2005","Insertion  of  new"
"","","section  in  the"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Act,  No.  27  of"
"amended by the insertion immediately after section 1 thereof","",""
"","","2005."
"of the following new section which shall have effect as section","",""
"1A of that enactment :—","",""
"“Establishment","1A.  (1)  There  shall  be  established  a  Board",""
"of  Sri  Lanka","",""
"","which shall be called the “Sri Lanka Transport",""
"Transport","",""
"","Board” (hereinafter referred to as the “Board”).",""
"Board.","",""
"","(2) The Board shall by the name assigned to",""
"","it by subsection (1), be a body corporate with",""
"","perpetual  succession  and  a  common  seal  and",""
"","may sue and be sued in such name.”.",""
"3.","Section 2 of the principal enactment is hereby amended","Amendment  of"
"","","section  2  of  the"
"as follows :—","",""
"","","principal"
"","","enactment."
"(1)","in subsection 1 of that section, by the substitution",""
"","for the words, “There shall be established a Board",""
"","which shall be called the “Sri Lanka Transport Board”",""
"","(hereinafter referred to as the “Board”) and which",""
"","shall  consist  of  the  following  members  :–  “of  the",""
"","words,” The Board shall consist of-”;",""
