"","Y%S ,xld"
"","m%cd;dka;%sl iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","________________"
"","Y%u jdikd wruqo, ^ixfYdaOk&"
"","1998 wxl 12 ork Y%u jdikd wruqo, mk; ixfYdaOkh"
"","lsÍu i|yd jQ mk;a flgqïm;ls"
"","________________"
"","wud;H uKav,fha idudðl fkdjk lïlre yd jD;a;Sh iñ;s in|;d"
"","wud;H;=ud úiska 2019 cQ,s ui 09 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2019 uehs ui 27 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","________________"
"[284 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ, § ,nd.; yelsh'"
"ñ, : re' 12'00",";eme,a .dia;=j : re' 15'00"
