"","fg;gl;l  NtW  vtNuDk;  rl;lj;",""
"","juzpfis 
MfpNahiu",""
"","cs;slf;Ffpd;wJ.",""
"25","4.4.4.4.4.  Kjd;ikr;  rl;lthf;fj;jpd;  195m  vd;Dk;  gphpthdJ","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjd; 
(3)  Mk;  cl;gphptpd; 
(M)  vd;Dk;  ge;jpapy;>  ""vd",""
"","","195m"
"","epr;rapg;gjw;Fk;@""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf> 
""vd","vd;Dk;"
"","","gphptpidj;"
"","epr;rapg;gjw;Fk;> 
 
197m  vd;Dk;  gphptpd;fPo;  kd;Wiu",""
"","","jpUj;Jjy;"
"","cld;gbf;if  xd;iwr;  nra;tjw;Fg;  Ngr;Rthh;j;ij",""
"30","elhj;Jtjw;F  mth;  cl;fUJfpd;whuh  vd  epr;rapg;gjw;Fk;@""",""
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ.",""
