",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","thD}h;jp %yk; Vw;wpr; nry;yy;"
"rh;tNjr  thD}h;jp  %yk;  Vw;wpr;  nry;yYf;fhd  Fwpj;jrpy  tpjpfis",""
"xd;whf;Ftjw;fhd  rkthaj;Jf;Fg;  gad;nfhLg;gjw;Fk;  @  mj;Jld;",""
"mjNdhL njhlh;Ggl;l my;yJ mjd; ,ilNeh;tpisthd fUkq;fSf;F",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;l%yk;"
"","Nghf;Ftuj;J kw;Wk; rptpy; tpkhd Nritfs; mikr;ruhy;"
"","2018> Xfj;J khjk; 24 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2018> a{d; khjk; 29 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 262 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 51.00","jghw; nryT : &gh 25.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
