"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"",",efí:-",""
"","—is;dis","59' ^1& ^w& idudkHfhka ,shdmÈxÑ ;emEf,ka"
"5","Ndr§u","fyda l=ßh¾ fiajdj u.ska is;dis Ndrfokq ,eìh"
"","","hq;= h'"
"","","^wd&  úoHq;a  ;emE,  yryd  o  is;dis  Ndr§u"
"","","isÿlsÍug  meñKs,slre  wfmalaId  lrk"
"","","wjia:djl § meñKs,slre úiska wjYH ish¨"
"10","","f,aLk  bf,lafg%dksl  iajNdjfhka  wod<"
"","","wêlrKh fj; bÈßm;a lrkq ,eìh hq;= h'"
"","","^2&  iud.ula  fyda  ixia:dms;  uKav,hla"
"","","iïnkaOfhka  jk  úg""  tu  iud.fï  fyda"
"","","ixia:dms; uKav,fha ,shdmÈxÑ ld¾hd,hg fyda"
"15","","tys  m%Odk  jHdmdr  ia:dkhg  ,shdmÈxÑ"
"","",";emEf,ka""  l=ßh¾  fiajdj  u.ska  fyda  úoHq;a"
"","",";emE, we;akï tu.ska is;dis Ndrfokq ,eìh"
"","","yels h'"
"","","^3& ú;a;slre rdcH ks,Orhl= jk wjia:djl"""
"20","","wêlrKh úiska ta ú;a;slre fiajfhys kshqla;j"
"","","i
ák fomd¾;fïka;=fõ m%Odkshd fj; ,shdmÈxÑ"
"","",";emEf,ka fyda l=ßh¾ fiajdj u.ska ta is;dis"
"","","hjkq ,eìh yels w;r"" ú;a;slre fj; ta is;dis"
"","","fm!oa.,slj u Ndrfokq ,eîug ie,eiaùu ta"
"25","","fomd¾;fïka;=fõ  m%Odkshdf.a  ld¾hh  úh"
"","","hq;= h'"
"","","^4&  ú;a;slre  fjk;a  ;eke;a;l=  hgf;a"
"","","fiajfhys  kshqla;j  isák  njg  neÆ  ne,aug"
"","","wêlrKh  iEySug  m;ajk  wjia:djl"""
"30","","wêlrKh  úiska  fiajdfhdacl  fj;  Tyqf.a"
"","","jHdmdßl  ia:dkh  fj;  fyda  fiajdfhdaclhd"
"","","iud.ula  fyda  ixia:dms;  uKav,hla  kï""  ta"
"","","iud.fï  fyda  ixia:dms;  uKav,fha  hï"
