"","md¾Yajlrejka  fj;  ikaksfõokh  lsÍug",""
"","wêlrKh úiska frðiag%d¾jrhd fj; úOdk lrkq",""
"",",eìh yels h'˜'",""
"","13' m%Odk m%{ma;sfha 86 jk j.ka;sh"" tys ^2& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"15","bj;a lsÍfuka iy ta fjkqjg"" my; oelafjk Wmj.ka;sh",""
"","","86 jk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
"","","ixfYdaOkh"
"","—^2& ^w&
ú;a;slref.a  meyer  yeÍu  fya;=fldg  f.k","lsÍu"
"","Tyqg úreoaOj kvqj talmdlaIslj úNd. lsÍug",""
"","k
s
hu lrkq ,eîfuka miq ´kEu wjia:djl §;",""
"20","^wd&
ú;a;slref.a  meyer  yeÍu  fya;=fldg  f.k",""
"","Tyqg  úreoaOj  ;Skaÿ  m%ldYhla  jd¾;d  lrkq",""
"",",en ;Skaÿ m%ldYh ú;a;slre fj; Ndr§u isÿ",""
"","fkdlr we;s  ´kEu wjia:djl §; fyda",""
"","^we&
ú;a;slref.a  meyer  yeÍu  fya;=fldg  f.k",""
"25","Tyqg úreoaOj jd¾;d lrkq ,enQ ;Skaÿ m%ldYh",""
"","Ndr fokq ,eîfuka Èk oy y;rla we;=<;""",""
