"","i
s","9
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","le|ùï  ksfhda.  Ndrfokakdg  ksfhda.  lrkq"
"","",",eìh  yels  w;r""  ta  iEu  wjia:djl  §  u  ta"
"","","is;dish h:d mßÈ ú;a;slre fj; Ndrfokq ,enQ"
"","","f,i i,lkq ,eìh hq;= h'"
"","","^3& wêlrKh úiska úOdk lrkq ,nk mßÈ"
"5","",""
"","","wêlrK n, iSudfjka msg; is;dis Ndr§u i|yd"
"","","wêlrKh úiska le|ùï ksfhda. Ndrfokakd"
"","","fj; n,h mjrkq ,eìh yels h'"
"","","^4& meñKs,slre úiska fokq ,enQ ú;a;slref.a"
"10","","wjika  jrg  oek.;a  ,smskhg  fm!oa.,slj"
"","","ú;a;slre fj; is;dis Ndr§ug fkdyels jQ nj"
"","","le`oùï ksfhda. Ndrfokakd úiska jd¾;d lrkq"
"","",",nk  wjia:djl  iy  ú;a;slre  jdih  lrk"
"","","ia:dkh  ms<sn|  meñKs,slre  fkdoekqj;a  nj"
"15","","Èjqreï  m%ldYhla  u.ska  meñKs,slre  úiska"
"","","wêlrKhg oekqï fokq ,nk wjia:djl tu"
"","","Èjqreï  m%ldYfha  we;=<;a  oE  ms<sn|j  iEySug"
"","","m;aùfuka  miq""  wêlrKh  úiska  tla  tla"
"","","wjia:dfõ § úOdk lrkq ,eìh yels mßÈ is;dis"
"20","","NdId ;=fkka u mqj;am;aj, m<lrkq ,eîfuka"
"","","t
jd NdrÈh hq;= nj wêlrKh úiska wd{d lrkq"
"","",",eìh yels h'"
