"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh  :  fï  j.ka;sh  u.ska  ^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka"
"lrkq ,nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 5 jk j.ka;sh ixfYdaOkh lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha""  —bf,lafg%dksl˜  hk  fhÿfï",""
"w¾:  ksrEmkh  we;=<;a  lsÍu  fõ'",""
"","3 jk j.ka;sh  : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha""  meñKs,sldr  md¾Yajlrejl=  fyda",""
"ú;a;sldr  md¾Yajlrejl=  mÈxÑj  isákafka  hï  wêlrKhl  m%dfoaYSh  n,iSudj  ;=<  o""  ta",""
"wêlrKfhys  kvq  mejÍug  wjir  ,nd§u  fõ'",""
"","4 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 27 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha"" f,aLk.; kS;s{jrhl= m;alsÍul",""
"i`oyka úh hq;= lreKq iy m;alsÍu isÿ l< hq;= wdldrh ksYaÑ;j oelaùu fõ'",""
"","5 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 55 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha""  m<uqjk  Wmf,aLkfha  16w  ork",""
"wdlD;shg idrdkql+, jQ ixfoaYhla u.ska hï f;dr;=re bÈßm;a l<hq;= nj wjYH;djh oelaùu",""
"iy hï md¾Yajhla fj; Ndr fokq ,eîug kshñ; hï oekaùula fyda hï ffk;sl f,aLkhla",""
"Ndrfokq  ,eìh  hq;=  wdldrh  ksYaÑ;j  oelaùu  fõ'",""
"","6 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 59 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r  ixfYdaOkfha  kS;sh  n,mEu  jkqfha""  is;dis  Ndr  §u  iïnkaOfhka  kj  m%;smdok",""
"lsysmhla  we;=<;a  lsÍu  fõ'",""
"","7 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 60 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r  ixfYdaOkfha  kS;sh  n,mEu  jkqfha""  is;dis  fm!oa.,slj  Ndr  §u  i`oyd  m%;smdok",""
"ie,iSu  fõ'",""
"","8 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 61 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r  ixfYdaOkfha  kS;sh  n,mEu  jkqfha""  is;dis  Ndr  §u  TmamqlsÍu  i`oyd  m%;smdok",""
"ie,iSu  fõ'",""
"","9 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 66 jk j.ka;sh m%;sfhdackh lrkq"
",nk w;r ixfYdaOkfha kS;sh n,mEu jkqfha"" wkqfhdað;hd fj; is;dis Ndr§u fyda ksYap,",""
"foam<  u;  we,ùu  i`oyd  m%;smdok  ie,eiaùu  fõ'",""
"","10 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 68 jk j.ka;sh m%;sfhdackh lrkq"
",nk  w;r  ixfYdaOkfha  kS;sh  n,mEu  jkqfha""  nkaOkd.drfhys  isák  ú;a;slrejl=  fj;",""
"is;dis  Ndr  §u  iïnkaOj  m%","%;smdok  ie,eiaùu  fõ'"
