"","7
i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&",""
"","^we&
th  fjk;a  hï 
rdcH",""
"","ks,Orhl=  iïnkaOfhka",""
"","fhfok  úg  ta  ;eke;a;d",""
"","fiajfhys  kshqla;  rcfha",""
"5","fomd¾fïka;=fõ m%Odkshd bka",""
"","woyia fõ; iy",""
"","—cd;sl ye÷kqïm;˜ hkafkka"" 1968 wxl 32",""
"","ork mqoa.,hka ,shdmÈxÑ lsÍfï mk;",""
"","hgf;a  hï  ;eke;a;l=  fj;  ksl=;a",""
"10","lrk ,o ye÷kqïm;%h woyia fõ'˜'",""
"","7' m%Odk m%{ma;sfha 60 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","60  jk"
"",",efí:-","j.ka;sh"
"","","m%;sfhdackh"
"","—fm!oa.,slj
60' ^1& ^w& Ndr§u"" 59 jk j.ka;sfha ^1& jk","lsÍu"
"","Ndr §u
Wm j.ka;sfha ^w& fþoh hgf;a ksYaÑ;j olajd",""
"15","",""
"","we;s hï l%uhlg l< fkdyels jQ nj jd¾;d",""
"","lrkq ,enQ wjia:djl fyda is;dis Ndrfokq ,enQ",""
"","kuq;a meñK fmkS isàu ú;a;slre úiska meyer",""
"","yer  we;s  wjia:djl  le|ùï  ksfhda.",""
"20","Ndrfokakdf.a  ud¾.fhka  ta  is;dis  m<uqjk",""
"","Wmf,aLkfha wxl 17 ork wdlD;sfhys jQ wK",""
"","m;%hla  o  iu.  ú;a;slre  fj;  f.kf.dia",""
"","Ndr§fuka fyda bÈßm;a lsÍfuka Tyq fj; Ndr",""
"","fok f,i wêlrKh úiska úOdk lrkq ,eìh",""
"25","hq;= h' iud.ula fyda fm!oa.,slj ixia:dms;",""
"","uKav,hla iïnkaOfhka jk úg"" ta iud.fï",""
"","fyda ixia:dms; uKav,fha f,alïjrhdg fyda",""
"","ta  yd  iudk  ks,Orhl=g  ke;fyd;a",""
"","wOHlaIjrhl=g  fyda  tys  m%Odk  jHdmdßl",""
"30","ia:dkh Ndrj isák ;eke;a;dg fyda ta is;dis",""
"","f.kf.dia Ndr§ï fyda bÈßm;alr Ndr§ï  isÿ",""
"","lrkq ,eìh yels h'",""
