"","I (cid:201)(cid:190) ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘
[3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘]"
"1
.","1970 (cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 16 (cid:201)(cid:190) …œ(cid:190) (cid:239)˝(cid:224)“(cid:224) (cid:190)Œ(cid:201)˙ …ß (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¨…, “º(cid:201)(cid:190)(cid:224) ˘(cid:229)(cid:190)(cid:229)"
"","(cid:190)ø”ł (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) (cid:239)¨(cid:204) ”˝(cid:190)˜· “(cid:230)(cid:190)ø˜ ˜(cid:230)¶(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:138)˜Œ”ł˘."
"2.","1971 (cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:204)(cid:230)(cid:192)(cid:224)”(cid:230)(cid:138)´(cid:218) ˜(cid:204) 23 (cid:201)(cid:190) …œ(cid:190) (cid:239)˜(cid:229)(cid:190)(cid:224)(cid:144)(cid:242)˘¨(cid:224) (cid:190)Œ(cid:201)˙ …ß (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¨…,"
"","(cid:204)Ł(cid:151)¨(cid:224) “º(cid:201)(cid:190)(cid:224) (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)· ƒ(cid:239)˙˝œ(cid:201) (cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)Ø”ł (cid:151)(cid:239)˙(cid:229)(cid:224)(cid:158) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224)"
"","˜(cid:230)¶(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:204)(cid:138)˜Œ”ł˘."
"3.","1973 (cid:201)(cid:218)¸(cid:239)˘(cid:224) (cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 14 (cid:201)(cid:190)  …œ(cid:190)  ƒ¤(cid:224)(cid:204)”(cid:224)  (cid:176)(cid:229)”ø(cid:190)(cid:224)(cid:239)“(cid:224)  ˜˝(cid:229)  ˜‚(cid:224)¶¨˘"
"","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:138)˜” ¤˙ “(cid:190)Œ ¨(cid:230)´(cid:236) ˙(cid:229)(cid:176)æ (cid:244)” (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224) ¡(cid:230)”º(cid:221)(cid:201) (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:201)˚(cid:239)˘(cid:190)(cid:224)"
"","¡(cid:229)˙¤(cid:224)¸Ł”  ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  ¡(cid:192)˙(cid:229)‰  (cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)˜  (cid:204)˝  …„Œ(cid:201)(cid:138)  …Ø˜  (cid:204)¿˝(cid:229)  (cid:201)(cid:236)"
"","(cid:204)(cid:138)˜Œ”ł˘."
