"","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ ¤˙(cid:190) ¨… ¡˙˜Œ…¨(cid:224)"
"¤ł(cid:204)Ł(cid:201)¤(cid:224)  (cid:190)ł”æ  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˜  ˙(cid:229)(cid:176)æ˘  (cid:239)(cid:201)”  (cid:192)(cid:201)˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.  ƒ(cid:224)",""
"(cid:192)(cid:230)(cid:201)(cid:215)˜,—",""
"(¡)","˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ 
¤ł(cid:215)(cid:239)(cid:138) 
ƒ(cid:224) 
¡(cid:229)‡(cid:229)(cid:201)· 
ƒ(cid:239)˙˝œ(cid:201)"
"","¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)(cid:147)¤˙‚˘  (cid:239)(cid:201)”  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˛"
"","˝(cid:230)¤(cid:224)(cid:239)¤(cid:224)  ˘(cid:138)  ¤(cid:229)¨  (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘¤(cid:224)  ¡(cid:230)”º˛”  …  ƒ(cid:224)  ¤(cid:229)¨"
"","(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘  ¢¤º”(cid:224)(cid:209)(cid:239)(cid:138)  …ß  ˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤  ¤ł(cid:215)(cid:239)(cid:138)  ¡(cid:229)‡(cid:229)(cid:201)·"
"","ƒ(cid:239)˙˝œ(cid:201)  ¡ˆœ˘(cid:229)ﬁ(cid:190)(cid:229)(cid:147)¤˙‚˘  (cid:239)(cid:201)”  ¤ł(cid:204)Ł(cid:243)  ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224)"
"","¢…œ(cid:214)(cid:192)”(cid:224) ¤˙ (cid:239)(cid:190)(cid:229)˜(cid:230)”(cid:224)”(cid:229) (cid:201)(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ;"
"(¡(cid:229))","ƒ(cid:224) 
˙(cid:229)(cid:176)(cid:204)(cid:190)(cid:224)”¤ 
¤ł(cid:215)(cid:239)(cid:138) 
¡(cid:229)‡(cid:229)(cid:201)· 
ƒ(cid:239)˙˝œ(cid:201)"
