"2005 ¡(cid:226)¤ 25 …˙(cid:190) ”(cid:242)(cid:204)(cid:224)”(cid:201)(cid:229)…ß(cid:190)(cid:224)· ˜Œ…¨(cid:224) (cid:204)(cid:230)(cid:192)˘ß˜","",""
"7","",""
"˜(cid:230)¶(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)(cid:138) (cid:204)(cid:138)˜Œ”ł (cid:192)(cid:190)”","",""
"(2) ¢˝” ¤ø (cid:192)(cid:190)(cid:239)”(cid:224) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224)","",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:239)(cid:192)(cid:229)(cid:243) ˙(cid:229)(cid:176)æ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˙·¤(cid:224)","",""
"(cid:239)˝(cid:229)(cid:224) ¢˝” ¤ø (cid:192)(cid:190)” (cid:192)(cid:242)¤(cid:229)˙(cid:201) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229) ¡(cid:229)‚(cid:224)¶Œ(cid:201) “œ(cid:151)(cid:204)Œ˜¤· ¡(cid:230)”º˛”(cid:224) (cid:201)(cid:236)","",""
"(cid:239)(cid:192)(cid:229)(cid:243) ˙(cid:229)(cid:176)æ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˙·¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ˙·¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:201)(cid:190) (cid:151)·,","",""
"(cid:204)(cid:138)˜Œ”ł ˙·¤· ˘(cid:138)”(cid:229)¤(cid:224) (cid:201)(cid:236) (cid:204)Ł˘ı ¡(cid:229)‰(cid:229)˙ …ß˜ (cid:204)˝ ƒ¤(cid:224)(cid:204)”(cid:224) (cid:176)(cid:229)”Ø(cid:190)(cid:224)(cid:239)“(cid:224)","",""
"(cid:204)(cid:138)˜Œ”ł˘ ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ´(cid:230)¿ß(cid:138) ((cid:204)(cid:229)¤(cid:224)¸Ł ˝(cid:229) (cid:192)(cid:242)¤(cid:229)˚ ¨´(cid:229) “(cid:230)(cid:190)ø˜, (cid:204)Ł”(cid:229)(cid:204)Ł ˆ(cid:229)˙…ß˜","",""
"˝(cid:229) (cid:239)(cid:204)(cid:229)(cid:224)…œ(cid:204)Ł ¤ł(cid:215)˜ … ¡(cid:230)”º(cid:221)(cid:201)) ¢·Œ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ (cid:201)(cid:190) ”(cid:229)¤(cid:224) (cid:192)(cid:242)˜(cid:229)‚˘·","",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) ˜“œ(cid:190)(cid:224) (cid:204)Ł˘ı ¡(cid:229)‰(cid:229)˙ ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:155)˜ ¡(cid:229)‚(cid:224)¶Œ(cid:239)(cid:140) ¤(cid:229)(cid:218)˘˘ (cid:151)˘","",""
"˘Œ”º ˘.","",""
"(3) (cid:204)(cid:138)˜Œ”ł ˙·¤· ¡(cid:229)‰(cid:229)˙ …ß˜, (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:204)Ł”(cid:190) ˘(cid:138)","",""
"(cid:190)ł˘˜ ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"10. 
˘(cid:138) (cid:204)(cid:138)˜Œ”ł“” ˙(cid:229)(cid:176)æ˘¤(cid:224) (cid:204)˜“ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¡(cid:229)‚(cid:224)¶Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224)","","II (cid:201)(cid:190)  ⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)(cid:239)˘(cid:224)"
