"—^iiiw&
i;aj wdydr iy wuqøjHj, ;;a;ajhkag wÞ<",""
"lreKq  ms<sn|j  wud;Hjrhd  fj;  ks¾foaY",""
"lsÍu;˜'",""
"m%Odk  m%{ma;sfha  11  jk  j.ka;sfha    ^we&  fþofha
1212121212'","m%Odk  m%{ma;sfha"
"—ixhq;sh˜ hk jpkh fjkqjg —fmdaIHÞhS øjH ixhq;sh˜ hk","11  jk  j.ka;sh"
"","ixfYdaOkh"
"jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","lsÍu'"
",efí'",""
"m%Odk m%{ma;sfha 12 jk j.ka;sh fuhska bj;a lr tA
1313131313'","m%Odk  m%{ma;sfha"
"","12  jk  j.ka;sh"
"fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","m%;sfhdackh"
"","lsÍu'"
"—lñgqj  úiska
12' lñgqj úiska —",""
"wLKavj",""
"wOHkh  lsÍu",""
"^w&
my;  i|yka  lreKq  wOHhkh  lsÍu",""
"yd jd¾;d",""
"iy iudf,dapkhg Ndckh lsÍu isÿ
lsÍu l< hq;=",""
"nj'",""
"l< hq;= h —",""
