"","10
2016 wxl 15 ork i;aj wdydr"
"","^ixfYdaOk&  mk;"
"","s;  i;aj  wdydr˜  hkafkka""  hï
——iajhx  ñY%"
"",";eke;a;l= ;ud ika;lfha ;nd f.k we;s"
"","i;=ka i|yd fyda l=l=<ka i|yd wdydrhla"
"","jYfhka  Ndú;d  lrkq  ,nk  wdydr  øjH"
"","folla fyda jeä .Kkl ñY% lsÍfuka ,nd"
"",".kakd wdydr woyia fõ;˜;"
"","^4&
—úl=Kkakd˜ hk w¾:ksrEmkh bj;a lr tA fjkqjg"
"","my; ±lafjk w¨;a w¾:ksrEmkh wdfoaY lsÍfuka:—"
"","——úl=Kkakd˜ hkafkka""  wkqu; lrk ,o hï"
"","i;aj  wdydrhla  is,a,r  jYfhka  úlsŒfï"
"","ld¾hh  i|yd  hï  ksIamdolhl=  fyda"
"","wdkhklrejl= úiska hï ;eke;a;l= fj;"
"","úl=Kkq ,nkafka o fyda hï ;eke;a;l= fj;"
"","Ndrfokq  ,nkafka o tu ;eke;a;d woyia"
"","jk  w;r""  tA  i|yd  tAldnoaO  .súiqï.;"
"","f.dúfmd,l jevms<sfj,la hgf;a wkqu;"
"","lrk ,o i;aj wdydr yqjudre lrkq ,nk"
"","fyda imhkq ,nk ;eke;a;l= o we;=<;a jk"
"","w;r"" —úlsŒu˜ hk jpkh tA wkqj f;areï"
"",".kq ,eìh hq;= h;˜;"
"","^5&
—ir, wdydrh˜ hk fhÿfï"" w¾:ksrEmkhg blaì;sj"
"","u  my;  i|yka  w¨;a  w¾:ksrEmkh  we;=<;a"
"","l
Ífuka :—"
"","——Ndú;dlrkakd˜ hkafkka""  ;udf.a ika;lfha"
"","isák i;=ka fyda l=l=<ka i|yd fyda wdydr"
"","k
I
mdokh i|yd ;udf.a ika;lfha hï i;aj"
"","wdydrhla  ;ndf.k  isák  hï  ;eke;a;l="
"","woyia fõ'˜'"
"—i;aj ksIamdok","^1& m%Odk m%{ma;sfha iy fjk;a hï ,sÅ; kS;shl
2525252525'"
"iy fi!LH lghq;=",""
"","—i;aj  ksIamdok  yd  fi!LH  lghq;=  wOHlaIjrhd˜  iy"
"wOHlaIjrhd˜ iy",""
"—wOHlaIjrhd˜""","—wOHlaIjrhd˜ hk jpk fh§ we;s iEu ia:dkhla i|yd u"
"—i;aj ksIamdok","m
s
<
s
fj<ska —i;aj ksIamdok iy fi!LH wOHlaI ckrd,ajrhd˜"
"iy fi!LH wOHlaI",""
"","iy  —wOHlaI  ckrd,ajrhd˜  hk  jpk  wdfoaY  lrkq  ,eìh"
"ckrd,ajrhd˜ iy",""
"—wOHlaI","hq;= h'"
"ckrd,ajrhd˜ f,i",""
"y÷kajkq ,eìh hq;=","^2& fï mk; hgf;a hï ksfõokhl"" ±kaùul"" .súiqul"""
"",""
"nj'","ikaksfõokhl fyda fjk;a f,aLkhl —i;aj ksIamdok yd"
