"","^ixfYdaOk&  mk;"
"","i;aj wdydr ms<sfh, lsÍu;
^ii&"
"","^wd& l,ska l, ^w& fþofha ^i& fyda ^ii& jk"
"","wkqfþoj, i|yka lreKq iïnkaOfhka"
"","wud;Hjrhd fj; jd¾;d lsÍu; iy"
"","^we&
cd;sl wd¾Ólh iïnkaOfhka wkqu;"
"","lrk  ,o  i;aj  wdydr  md,kh"""
"","wëlaIKh"" Ndú;d lsÍu"" wf,ú lsÍu"
"","iy fnÞyeÍu i|yd wjYH fyda fhda.H"
"","njg  i,lkq  ,nk  fhdackd  ms<sn|"
"","wud;Hjrhd fj; ks¾foaY lr isàu'˜'"
"m%Odk  m%{ma;sfha","m
Odk m%{ma;sfha 13 jk j.ka;sfha  ^1& jk Wmj.ka;sfha
1414141414'"
"13  jk  j.ka;sh",""
"","—wkqu;  lrk  ,o  i;aj  wdydr  iE§ug""  ksIamdokhg""  ilia"
"ixfYdaOkh",""
"lsÍu'","lsÍug"" fnÞyeÍug yd úlsŒug˜ hk jpk fjkqjg —wkqu;"
"","lrk ,o i;aj wdydr iE§ug"" ksIamdokh lsÍug"" wdkhkh"
"","l
Íug"" ilia lsÍug"" fnÞyeÍug"" Ndú;d lsÍug iy úlsŒug˜"
"","hk jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'"
"m%Odk  m%{ma;sfha","1515151515' m%Odk m%{ma;sfha 16 jk j.ka;sfha  —wkqu; lrk ,o"
"16  jk  j.ka;sh",""
"","hï  i;aj  wdydrhl  n÷k""  uqøs;h  fyda  f,an,h˜  hk  jpk"
"ixfYdaOkh",""
"lsÍu'","fjkqjg —hï wkqu; lrk ,o i;aj wdydrhla úlsŒu i|yd"
"","woyia lrk wjia:djl §"" wkqu;  lrk ,o hï i;aj wdydrhl"
"","n÷k"" uqøs;h fyda f,an,h˜ hk jpk wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","1616161616' m%Odk m%{ma;sfha 17 jk j.ka;sfha  ^2& jk Wmj.ka;sh"
"17  jk  j.ka;sh",""
"","bj;a lsÍfuka tu j.ka;sh  fuhska ixfYdaOkh lrkq ,efí'"
"ixfYdaOkh",""
"lsÍu'",""
"m%Odk  m%{ma;sfha","1717171717' m%Odk m%{ma;sfha 18 jk j.ka;sfha  —úlsŒu i|yd"
"18  jk  j.ka;sh",""
"","k
I
mdokh lsÍu"" ms<sfh, lsÍu"" .nvd lsÍu˜ hk jpk fjkqjg"
"ixfYdaOkh",""
"lsÍu'","—úlsŒu i|yd ksIamdokh lsÍu"" wdkhkh lsÍu"" ms<sfh, lsÍu"
"","fyda  .nvd  lsÍu˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
