"","2
2016 wxl 15 ork i;aj wdydr"
"","^ixfYdaOk&  mk;"
"m%Odk",""
"","4' m%Odk m%{ma;sfha 2 jk j.ka;shg blaì;sj u my; ±lafjk"
"m%{ma;shg  2w",""
"","w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tA j.ka;sh tA"
"w¨;a  j.ka;sh",""
"we;=<;a  lsÍu'","m
{ma;sfha 2w j.ka;sh f,i n,meje;aúh hq;= h:—"
"","—i;aj wdydr
2w'  ^1&  ^fuys  ñkau;=  —frðiag%d¾jrhd˜"
"","i|yd  n,m;%"
"","hkqfjka i|yka lrkq ,nk& fï mkf;a ld¾h"
"",",nd  §fï"
"","i|yd n,m;% ,nd §fï wêldßh úh hq;= fyda"
"","wêldßh'"
"","lghq;= l< hq;= Y%S ,xld i;aj ksIamdok iy"
"","fi!LH  fiajdfõ  1  jk  fYa
%‚hg  wh;a  tu"
"","fYa%‚fha jir ;=klg fkdwvq l%shdldÍ fiajhla"
"","we;s  ;eke;a;l=  i;aj  wdydr  frðiag%d¾jrhd"
"","f,i m;a lrkq ,eìh hq;= h'"
"","^2&  frðiag%d¾jrhd  úiska""  wOHlaI"
"","ckrd,ajrhdf.a úOdkh iy md,khg hg;aj"
"","fï mk; hgf;a frðiag%d¾jrhd fj; mjrd §"
"","we;s hï n,;,hla"" ld¾hhla iy l¾;jHhla"
"","lsÍu""  l%shd;aul  lsÍu  iy  bgq  lsÍu  isÿ  l<"
"","hq;= h'˜'"
"m%Odk","5' m%Odk  m%{ma;sfha  3  jk  j.ka;sh  fuhska  bj;a  lr  tA"
"m%{ma;sfha  3  jk",""
"","fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—"
"j.ka;sh",""
"m%;sfhdackh",""
"","— n,m;% §u'"
"lsÍu'","3'  fï mk; hgf;a frðiag%d¾jrhd úiska"
"","k
l
;
 lrk ,o n,m;%hl wêldrh hgf;a yer"""
"","lsisu  ;eke;a;l=  úiska  hï  i;aj  wdydrhla"
"","ksIamdokh  lsÍu  fyda  wdkhkh  lsÍu  lrkq"
"","fkd,eìh hq;= h'˜'"
"m%Odk","6' m%Odk m%{ma;sfha 4 jk j.ka;sh fuhska ixfYdaOkh lrkq"
"m%{ma;sfha  4",""
"",",efí:—"
"jk  j.ka;sh",""
"ixfYdaOkh",""
"lsÍu'","^1& tys ^1& jk Wmj.ka;sfha —ksIamdokh lsÍu i|yd"
"","n,m;%hla  ,nd  .ekSug  wfmalaId  lrk  iEu"
"",";eke;a;l=˜ hk jpk fjkqjg —ksIamdokh lsÍu"
"","i|yd fyda wdkhkh lsÍu i|yd n,m;%hla ,nd"
"",".ekSug wfmalaId lrk iEu ;eke;a;l=˜ hk"
"","jpk wdfoaY lsÍfuka;"
