"","5
2016 wxl 15 ork i;aj wdydr"
"","^ixfYdaOk&  mk;"
"^2&","^ii&  jk  fþofha  —hï  wkqu;  lrk  ,o  i;aj"
"","wdydrhl˜ hk jpk fjkqjg —hï wkqu; lrk ,o"
"","i;aj wdydrhl fyda i;aj wdydr jYfhka Ndú;d"
"","l
Íu i|yd fhda.H fjk;a hï wuqøjHhl˜ hk jpk"
"","wdfoaY lsÍfuka;"
"^3&","^iii& jk fþofha —bvÈh yels wk¾:Þhl yd ksIal%Sh"
"","øjHj, Wmßu uÜgu kshu lsÍu;˜ hk jpk fjkqjg"
"","—bvÈh yels wk¾:Þhl fyda ksIal%Sh øjHj, Wmßu"
"","uÜgu kshu lsÍu iy wjYH wjia:dj, § Ndú;h"
"",";ykï lsÍu;˜ hk jpk wdfoaY lsÍfuka;"
"^4&","tu  j.ka;sfha  ^iii&  jk  fþohg  blaì;sj  u  ^iiiw&"
"","fþoh f,i n,d;aul úh hq;= my; i|yka fþoh"
"","we;=<;a lsÍfuka:—"
