"—^ww& iajhx ñY%s; i;aj wdydr ksIamdok i|yd jQ",""
"m%ñ;s kshu lsÍu; ˜'",""
"2424242424' m%Odk m%{ma;sfha 32 jk j.ka;sh my; i|yka mßÈ","m%Odk  m%{ma;sfha"
"","32  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh"
"","lsÍu'"
"—i;aj wdydrh˜ hk fhÿfï w¾:ksrEmkhg blaì;sj
^1&",""
"u  my;  i|yka  w¨;a  w¾:ksrEmkh  we;=<;a",""
"l
Ífuka:—",""
"——i;d˜  hkak  i|yd  1992  wxl  59  ork  i;aj",""
"frda. mkf;ka Bg § we;s w¾:hu úh hq;= h;˜;",""
"—ixfhda.  lrk  ,o  wdydr˜  hk  fhÿfï
^2&",""
"w¾:ksrEmkhg  blaì;sj  u  my;  i|yka  w¨;a",""
"w¾:ksrEmk we;=<;a lsÍfuka:—",""
"——wdkhk iy wmkhk md,ljrhd˜ hkafkka""",""
"1969 wxl 1 ork wdkhk iy wmkhk ^md,k&",""
"mkf;a 2 jk j.ka;sh hgf;a m;a lrk ,o",""
"wdkhk iy wmkhk md,ljrhd woyia fõ;",""
"—wOHlaI ckrd,ajrhd˜ hkafkka"" i;aj ksIamdokh",""
"yd  fi!LH  fomd¾;fïka;=fõ  wOHlaI",""
"ckrd,ajrhd woyia fõ;",""
"—fnÞyßkakd˜ hkafkka"" hï ksIamdolhl=f.ka""",""
"wdkhklrejl=f.ka fyda fjf<kafol=f.ka",""
"i;aj  wdydr  ms<sfj,ska  hï  is,a,r",""
"fjf<kafol=g""  úl=Kkakl=g  fyda  Ndú;d",""
"lrkafkl=g  ,nd.;a  fnÞyßkq  ,nk",""
";eke;a;l= woyia fõ;˜",""
"^3&
—;Srl  úYaf,aIl˜  hk  fhÿfï  w¾:ksrEmkhg",""
"blaì;sj u my; i|yka w¨;a w¾:ksrEmkh we;=<;a",""
"l
Ífuka:—",""
