"^2& ^2& jk Wmj.ka;sfhys -",""
"^w&
tys ^wE& fþoh bj;a lsÍfuka; iy",""
"^wd&
^b& fþofha —tA i;aj wdydrfha ixhq;sh˜",""
"hk  jpk  fjkqjg  —tA  i;aj  wdydrfha",""
"fmdaIHÞhS  ixhq;sh˜  hk  jpk  wdfoaY",""
"l
Ífuka'",""
"","m%Odk  m%{ma;sfha"
"7' m%Odk m%{ma;sfha 6 jk j.ka;sfha ^1& jk Wmj.ka;sh",""
"","6  jk  j.ka;sh"
"bj;a lr tA fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","ixfYdaOkh  lsÍu'"
"tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—",""
"—^1& fï mkf;a 5 jk j.ka;sh hgf;a ksl=;a lrk",""
",o n,m;%hla u; úlsŒu i|yd ksIamdokh lrk",""
",o fyda wdkhkh lrk ,o hï i;aj wdydrhla ^fuys",""
"ñkau;= — wkqu; lrk ,o i;aj wdydrhla ˜hkqfjka",""
"i|yka lrkq ,nk& wkqu; lrk ,o i;aj wdydrhla",""
"njg  frðiag%d¾jrhd  úiska  m%ldYhla  lrkq  ,eìh",""
"hq;= w;r"" tfia wkqu; lrk ,o i;aj wdydrh i|yd",""
"wxlhla fjka lr Èh hq;= h'˜'",""
"8' m%Odk m%{ma;sfha 7 jk j.ka;sh bj;a lr tA fjkqjg","m%Odk  m%{ma;sfha"
"","7  jk  j.ka;sh"
"my; ±lafjk j.ka;sh wdfoaY lrkq ,efí:—",""
"","m%;sfhdackh"
"","lsÍu'"
"—wkqu;  lrk",""
"7' lsisu ;eke;a;l= úiska 6 jk j.ka;sh",""
",o  i;aj",""
"hgf;a m%ldYs; wkqu; lrk ,o i;aj wdydrhla",""
"wdydr úlsŒu'",""
"yer  fjk;a  hï  i;aj  wdydrhla  úlsŒu""",""
"úlsŒu i|yd m%o¾Ykh lsÍu"" úlsŒu i|yd",""
"bÈßm;a lsÍu fyda fnÞyeÍu fkdl< hq;= h'˜'",""
"9' m%Odk  m%{ma;sfha  7  jk  j.ka;shg  blaì;sj  u  my;","m%Odk  m%{ma;shg"
"±lafjk w¨;a j.ka;sh we;=<;a lrkq ,nk w;r"" tA j.ka;sh","7w  w¨;a  j.ka;sh"
"","we;=<;a  lsÍu'"
"tA m%{ma;sfha 7w j.ka;sh f,i n,meje;aúh hq;= h:—",""
"—mßY%hka",""
"7w'  frðiag%d¾jrhd  úiska  kshu  lr  we;s",""
",shdmÈxÑ",""
"wdldrhg mßY%h ,shdmÈxÑ lr we;akï ñi iy",""
"lsÍu'",""
";;ald¾h i|yd jQ ,shdmÈxÑ lsÍfï iy;slhla",""
",nd f.k we;akï ñi lsisu ;eke;a;l= úiska",""
