"7
2016 wxl 15 ork i;aj wdydr",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"1818181818' m%Odk m%{ma;sfha 21 jk j.ka;sfha  —tA wkqu; lrk",""
"","21  jk  j.ka;sh"
",o i;aj wdydrh úlsŒu i|yd ksIamdokh lsÍu fyda úlsŒu",""
"","ixfYdaOkh"
"fyda˜  hk jpk fjkqjg —tA wkqu; lrk ,o i;aj wdydrh","lsÍu'"
"úlsŒu i|yd ksIamdokh lsÍu fyda wdkhkh lsÍu"" Ndú;d",""
"l
Íu fyda úlsŒu fyda˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"1919191919' m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk mßos","m%Odk  m%{ma;sfha"
"","22  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& jk Wmj.ka;sfha —wkqu; lrk ,o hï i;aj
^1&",""
"wdydrhl lsisu ksIamdolhl= fyda fnÞyßkakl= fyda",""
"fldñia ksfhdað;hl= fyda fjf<kafol=˜ hk jpk",""
"fjkqjg —wkqu; lrk ,o hï i;aj wdydrhl lsisu",""
"ksIamdolhl= fyda wdkhklrejl= fyda fnÞyßkakl=",""
"fyda fldñia ksfhdað;hl= fyda fjf<kafol=˜ hk",""
"jpk wdfoaY lsÍfuka;",""
"^2&
^2& jk Wmj.ka;sfha —wkqu; lrk ,o hï i;aj",""
"wdydrhl hï ksIamdolhl="" fnÞyßkakl= fyda fldñia",""
"ksfhdað;hl= fyda fjf<kaol=˜ hk jpk fjkqjg",""
"—wkqu; lrk ,o hï i;aj wdydrhl hï ksIamdolhl=",""
"fyda wdkhklrejl= fyda fnÞyßkakl= fyda fldñia",""
"ksfhdað;hl= fyda fjf<kafol=˜ hk jpk wdfoaY",""
"l
Ífuka'",""
"2020202020' m%Odk m%{ma;sfha 23 jk j.ka;sh my; oelafjk mßos","m%Odk  m%{ma;sfha"
"","23  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh"
"","lsÍu'"
"^1&
^1& jk Wmj.ka;sh bj;a lr tA fjkqjg my; ±lafjk",""
"Wmj.ka;sh wdfoaY lsÍfuka:—",""
"—^1& fï mkf;a úêúOdk iy tA hgf;a idok",""
",o  hï  ksfhda.hla  bgq  lsÍu  i|yd  wOHlaI",""
"ckrd,ajrhd  úiska  n,h,;a  ks,Orhl=  jYfhka",""
"kñka fyda Oqrfhka hï rdcH ks,Orhl= kï lrkq",""
",eìh yels h'˜;",""
