"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
9"
"","mtkjpj;jy;"
"","fUjf;$bathwhd  mj;jifa  xj;jpitg;gpd;gpd;dh;>"
"","Fw;wr;rhl;ilj; jPh;khdpg;gjw;Fk; Fw;wQ;rhl;lg;gl;l Mspd;"
"","jz;lidf;fhd  my;yJ  tpl;LtpLiff;fhd  fl;lisia"
"","Mf;Ftjw;Fk; Nkw;nfhz;L eltbf;ifnaLj;jy; Ntz;Lk;."
"5","(4) ,g;gphptpd; Kw;Nghe;j Vw;ghLfspy; mlq;fpAs;s vJ"
"","vt;thwpUg;gpDk;:-"
"","(m) Xuhk;  cl;gphptpd;fPo;  ePjpkd;w  mtkjpg;Gf;Ff;"
"","Fw;wQ;rhl;lg;gl;l MnshUth;> me;j mtkjpg;G ve;j"
"","ePjpgjpapd; my;yJ ePjpgjpfspd; rKfj;jpy; my;yJ"
"10","mth;fs;  Nfl;Fk;tifapy;  Ghpag;gl;Ls;sjhfr;"
"","rhh;j;jg;gLfpd;wNjh me;j ePjpgjp my;yJ ePjpgjpfs;"
"","my;yhj NtW ePjpgjpapdhy; my;yJ ePjpgjpfspdhy;"
"","mtUf;nfjpuhd  Fw;wr;rhl;L  tpsq;fg;gLtjw;F"
"","tha;nkhop%ykhfNth  my;yJ  vOj;jpNyh"
"15","tpz;zg;gpf;Fkplj;Jk;@ mj;Jld;"
"","(M) mt;thW  nra;tJ  nray;Kiwf;Ffe;jnjd;Wk;"
"","kw;Wk;  ePjpepUthfj;jpd;  Kiwahd  eyd;fUjp"
"","mt;tpz;zg;gj;ij mDkjpj;jy; Ntz;Lnkd;Wk;"
"","me;ePjpkd;wk; mgpg;gpuhag;gLkplj;Jk;>"
"20","mf;Fw;wr;rhl;bd;  tpsf;fk;  njhlh;gpy;  toq;Ftjw;Fj;"
"","jFjpahdnjdg;  gpujk  ePjpaurh;  fUjf;$bathwhd"
"","mj;jifa gzpg;GfSf;fhf> tplaj;jpd; epfo;Tfs;gw;wpa xU"
"","$w;Wld;Nrh;j;J>  gpujk  ePjpaurhpd;Kd;dh;  mt;tplak;"
"",",lg;gLtjid mJ nra;tpj;jy; Ntz;Lk;."
"25","(5) NtNwNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;s vJ"
"","vt;thwpUg;gpDk;> ePjpkd;w mtkjpg;ghdJ ve;j ePjpgjpapd;"
"","my;yJ  ePjpgjpfspd;  rKfj;jpy;  my;yJ  mth;fSf;Ff;"
"","Nfl;Fk;tifapy;  Ghpag;gl;Ls;sjhfr;  rhh;j;jg;gLfpd;wNjh"
"","me;j ePjpgjp my;yJ ePjpgjpfs; my;yhjnthU ePjpgjpapdhy;"
"30","my;yJ ePjpgjpfspdhy; (4) Mk; cl;gphptpd;fPo; toq;fg;gl;l"
