"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
20",""
"","mtkjpj;jy;",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  $l;bizf;fg;gl;l",""
"","FOtpd;  vtNuDk;  gzpg;ghsh;>  Kfhikahsh;  my;yJ",""
"","nrayhsh; my;yJ mj;jifa FOkj;jpd; vtNuDk; gq;fhsh;",""
"","my;yJ mj;jifa $l;bizf;fg;glhj FOtpYs;s vtNuDk;",""
"5","jdpahs; mj;jifa mtkjpg;G mth; mwpahky; Ghpag;gl;l",""
"","njd  my;yJ  mj;jifa  mtkjpg;GGhpag;gLtijj;",""
"","jLg;gjw;F  chpa  vy;yh  tpopg;Gf;ftdj;ijAk;  jhd;",""
"","gpuNahfpj;jhnud ePjpkd;wj;jpd; jpUg;jpf;F mth; vz;gpj; jhy;",""
"","mj;jifa  mtkjpg;igg;  Ghpe;Js;shnudf;  fUjg;",""
"10","gLjyhfhJ.",""
"","15.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf",",r;rl;lk;"
"","","NtW"
"","mlq;fpAs;s vJ vt;thwpUg;gpDk;> ,r;rl;lj;jpd; Vw;ghLfs;",""
"","","rl;lj;jpd;kPJ"
"","gaDWjy; Ntz;Lnkd;gJld; mjw;fpzq;f> ,r;rl;lj;jpdJk;",""
"","","NkNyhq;fp"
"","mj;jifa NtW rl;lj;jpdJk; Vw;ghLfSf;fpilNa VNjDk;","epw;wy;"
"15","xt;thik  Vw;gLk;  gl;rj;jpy;  ,r;rl;lj;jpd;  Vw;ghLfs;",""
"","NkNyhq;fp epw;wYk; Ntz;Lk;.",""
"","16.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtifahfj;  Njitg;","nghUs;"
"","","Nfhly;"
"","gLj;jpdhnyhopa –",""
"","''Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit""""  vd;gJ>",""
"20","(101 Mk; mj;jpahakhd) Fbapay; eltbf;ifKiwr;",""
"","rl;lf;Nfhit vd;W nghUshFk;@",""
"","''Kjdpiy ePjpkd;wk;"""" vd;gJ> ,yq;iff; Fbaurpd; Nky;",""
"","ePjpkd;wk;>  murpayikg;gpd;  154Q  vd;Dk;",""
"","cWg;Giuapdhy; jhgpf;fg;gl;l khfhzq;fSf;fhd",""
"25","Nky; ePjpkd;wk;> khtl;l ePjpkd;wk;> FLk;g ePjpkd;wk;>",""
"","rpWNfhhpf;if ePjpkd;wk;> ePjpthd; ePjpkd;wk; my;yJ",""
"","Muk;g ePjpkd;wk; vd;W nghUshFk;@",""
"","''epWtdk;"""" vd;gJ> ePjpepUthfj;Jf;fhfTk; ifj;njhopy;",""
"","kw;Wk; NtW gpzf;Ffisj; jPh;g;gjw;fhfTk; jPh;j;J",""
"30","itg;gjw;fhfTk; cUthf;fg;gl;Lj; jhgpf;fg;gl;l xU",""
"","epWtdk; vd;W nghUshFk;@",""
