"","(M)
Nkd;KiwaPl;lhsh;  kwpj;Jitf;fg;gl;bUg;gpd;>",""
"","mth; gpizapy; tplg;gLjy; Ntz;Lnkd;W>",""
"","fl;lisapLjy; Ntz;Lk;.",""
"","13.13. (1) mtkjpg;ghdJ vj;Njjpad;W Ghpag;gl;Ls;sjhfr;","xU  ePjpkd;w"
"","","my;yJ"
"5","rhh;j;jg;gLfpd;wNjh mj;NjjpapypUe;J Xuhz;Lf; fhyg;gFjp",""
"","","epWtdj;jpd;"
"","KbTw;wgpd;dh;> ePjpkd;wnkhd;W> xd;wpy; mjd; nrhe;jg;",""
"","","epaharig"
"","gpNuuizapd;kPJ  my;yJ  NtWtifahf>  ePjpkd;wk;>","mtkjpg;Gf;"
"","epaharig my;yJ epWtdnkhd;wpd; mtkjpg;Gj; njhlh;","fhf  tof;F"
"","","eltbf;if"
"","ghd vitNaDk; tof;Feltbf;iffisj; njhlf;fpitj;j",""
"","","fSf;fhd"
"10","yhfhJ.",""
"","","tiuaiwf;"
"","","fhyg;gFjp"
"","(2) epaharig my;yJ epWtdnkhd;W> mtkjpg;ghdJ",""
"","vj;Njjpad;W  Ghpag;gl;Ls;sjhfr;  rhh;j;jg;gLfpd;wNjh",""
"","mj;NjjpapypUe;J  Xuhz;Lf;  fhyg;gFjp  KbTw;wgpd;dh;>",""
"","mj;jifa  epaharig  my;yJ  epWtdj;jpd;  mtkjpg;Gj;",""
"15","njhlh;ghd 
VNjDk; 
tplaj;ij 
Nkd;KiwaPl;L",""
"","e
jpkd;wj;jpw;F Mw;Wg;gLj;JjyhfhJ.",""
"","14.14. ,r;rl;lj;jpd;fPo; Ml;fs; ePjpkd;wk;> epaharig my;yJ","Xh;  Ml;fs;"
"","","FOtpdhy;"
"","epWtdnkhd;wpd;  mtkjpg;G  FOnthd;wpdhy;  Ghpag;gL",""
"","","ePjpkd;wk;>"
"","kplj;J> mg;NghJ –",""
"","","epaharig"
"","","my;yJ"
