"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
15",""
"","mtkjpj;jy;",""
"","10. (1) Kjdpiy ePjpkd;wnkhd;W> mj;jifa Kjdpiy","ePjpkd;w"
"","","mtkjpg;ig"
"","ePjpkd;wj;jpd;  mjpfhuj;Jf;nfjpuhf  my;yJ  mjd;",""
"","","tpsq;Ftjw;F"
"","mjpfhuj;Jf;F  mtkhpahijahfg;  Ghpag;gl;l  ePjpkd;w",""
"","","Kjdpiy"
"","mtkjpg;igf; ftdj;Jl;nfhs;Skplj;J> mj;jifa Kjdpiy","ePjpkd;wq;"
"5","e
jpkd;wk;> (2) Mk;> (3) Mk; cl;gphpTfspd; Vw;ghLfSf;fika>","fSf;F"
"","","mspf;fg;gl;l"
"","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhitapd;  LXV  Mk;",""
"","","epahahjpf;"
"","mj;jpahaj;jpy;  jug;gl;Ls;s  eltbf;ifKiwf;fpzq;f",""
"","","fj;ijg;"
"","mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy; Ntz;Lk;.","gpuNahfpg;g"
"","","jw;fhd"
"","","eltbf;if"
"","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l VNjDk; Kjdpiy",""
"","","Kiw"
"10","ePjpkd;wj;jpd;  ePjpgjp  Fbapay;  eltbf;ifKiwr;",""
"","rl;lf;Nfhitapd; 795 Mk; gphptpd;fPo; nrayhw;Wkplj;J> ve;j",""
"","ePjpgjpapd;  rKfj;jpy;  my;yJ  mtUf;Ff;  Nfl;Fk;tifapy;",""
"","ePjpkd;w  mtkjpg;G  Ghpag;gl;Ls;snjdr;  rhh;j;jg;gL",""
"","fpd;wNjh  me;j  ePjpgjpay;yhj  xU  ePjpgjpapdhy;  tpsq;fg;",""
"15","gLtjw;F  mth;  tpUk;Gfpd;whuhntd;gij  ePjpgjp  Fw;wQ;",""
"","rhl;lg;gl;lthplk; tprhhpj;jy; Ntz;Lk;.",""
"","(3)  ve;j  ePjpgjpapd;  rKfj;jpy;  my;yJ  mtUf;Ff;",""
"","Nfl;Fk;tifapy;  ePjpkd;w  mtkjpg;G  Ghpag;gl;Ls;sjhfr;",""
"","rhh;j;jg;gLfpd;wNjh  me;j  ePjpgjpay;yhj  NtnwhU",""
"20","ePjpgjpapdhy;  Fw;wQ;rhl;lg;gl;lth;  tpsq;fg;gLtjw;F",""
"","tpUk;Gfpd;whnud (2) Mk; cl;gphptpd;fPohd tprhhpg;Gf;Fg;",""
"","gjpypWj;J mth; tha;nkhop%ykhfNth my;yJ vOj;jpNyh",""
"","mj;jifa  Kjdpiy 
ePjpkd;wj;jpd; 
ePjpgjpf;Fr;",""
"","Rl;bf;fhl;bdhy;> Fw;wr;rhl;ilf; Nfl;gJ njhlh;ghfg; gpujk",""
"25","e
jpaurh; toq;Ftjw;Fj; jFjpahdnjdf; fUjf;$bathwhd",""
"","mj;jifa  gzpg;GfSf;fhfg;  gpujk  ePjpaurhpd;Kd;dh;",""
"","mj;jifa  ePjpgjpapdhy;  gjpag;gl;l  epfo;Tfs;gw;wpa",""
"","epfo;r;rpf;Fwpg;GfSld; Nrh;j;J mt;tplak; ,lg;gLtjid",""
"","me;ePjpgjp nra;tpj;jy; Ntz;Lk;.",""
"30","11.  (1)  Ie;jhk;  gphptpd;  (1)  Mk;  cl;gphptpw;  Fwpg;gpL","ePjpkd;wk;>"
"","","epaharig"
"","nra;ag;gl;l ePjpkd;w mtkjpg;Gf;F MnshUth; Fw;wthsp",""
"","","my;yJ"
"","ahff; fhzg;gLkplj;J> mj;jifa Ms; Ie;J ,yl;rk; &ghit","epWtd"
"","","nkhd;wpd;"
"","tpQ;rhjnthU Fw;wg;gzj;jpw;F my;yJ Xuhz;il tpQ;rhj",""
"","","mtkjpg;Gf;"
"","fhyg;gFjpf;Fr;  rhjhuz  kwpaw;wz;lidf;F  my;yJ","fhd"
"","","jz;lid"
"35","mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
