"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
17",""
"","mtkjpj;jy;",""
"","(4)  cl;gphpT 
(1)> 
(2)  my;yJ 
(3)  ,d;  Vw;ghLfs;",""
"","vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  ePjpkd;wk;>  epaharig",""
"","my;yJ epWtdnkhd;wpd; mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l",""
"","MnshUth;> me;ePjpkd;wk;> epaharig my;yJ epWtdj;jpd;",""
"5","jpUg;jpf;F  kd;dpg;nghd;W  nra;ag;gLtjd;kPJ  tpLtpf;fg;",""
"","glyhk; my;yJ tpjpf;fg;gl;l jz;lid Fiwf;fg;glyhk;.",""
"","tpsf;fk;
-
kd;dpg;nghd;iwf;      Fw;wQ;",""
"","rhl;lg;gl;lth;  ey;nyz;zj;Jld;",""
"","nra;jhy;> 
jiftuk;GilaJ",""
"10","my;yJ    epge;jidAldhdJ",""
"","vd;w  VJtpd;kPJ mJ ntWkNd",""
"","epuhfhpf;fg;gLjyhfhJ.",""
"","(5) ,r;rl;lj;jpYs;snjJTk;> xd;wpy; ,r;rl;lj;jpd; my;yJ",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
"15","Vw;ghLnra;ag;gl;l  ePjpkd;wk;> epaharig my;yJ epWtd",""
"","nkhd;wpd;  mtkjpg;igf;  Nfl;Lj;  jPh;khdpg;gjw;F  xU  ePjp",""
"","kd;wj;jpd; jj;Jtj;ij tiuaWj;jyhfhJ:",""
"","Mapd;> vt;thwhapDk;> mj;jifa NtW rl;lj;jpy; Kuzhf",""
"","vJ  vt;thwpUg;gpDk;>  ePjpkd;wk;>  epaharig  my;yJ",""
"20","epWtdnkhd;wpd;  mtkjpg;Gf;fhf  ,g;gphptpw;  Fwpj;Jiuf;",""
"","fg;gl;l jz;lidj;jPh;g;Gf;F tpQ;RjyhdnthU jz;lidj;",""
"","j
h
g
ig ePjpkd;wnkhd;W tpjpj;jyhfhJ.",""
"","12.  (1)  Nkd;KiwaPl;L  ePjpkd;wk;>  tplaj;Jf;Nfw;g>","Nkd;Kiw"
"","","aPLfs;"
"","Kjdpiy ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd;",""
"25","mtkjpg;Gf;fhfj;  jz;bg;gjw;F  mjd;  epahahjpf;fj;ijg;",""
"","gpuNahfpf;ifapy;>  mjd;  VNjDk;  fl;lis  my;yJ",""
"","KbgpypUe;J chpiknad;wtifahfg; gpd;tUtdtw;Wf;F",""
"","Nkd;KiwaPnlhd;W nra;ag;glf;$bajhjy; Ntz;Lk;:-",""
"","(m)
fl;lis  my;yJ  KbG  jdpnahU  ePjpgjpapd",""
"30","jhftpUf;Fkplj;
;J>  Nkd;KiwaPl;L  ePjpkd;wj;jpd;",""
"",",uz;L  ePjpgjpfSf;Ff;  Fiwahj  ePjpgjpfs;",""
"","Fohj;Jf;F@",""
