"","(iii) ePjpepUthfk;  gw;wpg;  nghJkf;fSf;Fr;  re;",""
"5","Njfj;ij Vw;gLj;Jtjw;F.",""
"","",""
"","4.4.4.4.4. (1) nghJkf;fs; mf;fiwnfhz;Ls;s xU tplak; gw;wp","ePjpkd;wk;>"
"","","epaharig"
"","ePjpkd;wk;>  epaharig  my;yJ  epWtdnkhd;wpd;  tof;F",""
"","","my;yJ"
"","eltbf;if>  jPh;g;G  my;yJ  fl;lisnahd;W  njhlh;gpy;","epWtd"
"","","nkhd;iw"
"","ey;nyz;zj;Jld; nra;ag;gl;l cz;ikahd epfo;Tfs;gw;wpa",""
"","","mtkjpg;gjw;"
"10","VNjDk;  ntspaPL  my;yJ  fUj;Jj;njhptpg;G>  mj;jifa",""
"","","nfjpuhd"
"","tof;Feltbf;iff;F> jPh;g;Gf;F my;yJ fl;lisf;F VNjDk;","vjph;thjq;fs;"
"","jil  my;yJ  gq;fk;  tpistpf;fg;gLtjw;fhd  Mgj;J",""
"","ntWkNd ,ilNeh;tpisthdjhf   ,Uf;Fkplj;J> mj;jifa",""
"","ePjpkd;wk;> epaharig my;yJ epWtdj;jpd; mtkjpg;ghff;",""
"15","fUjg;gLjyhfhJ.",""
