"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
7",""
"","mtkjpj;jy;",""
"","epWtdnkhd;wpd;  mtkjpg;Gf;fhfj;  jz;bg;gjw;Fj;",""
"","jj;JtKilajhjy; Ntz;Lk;:",""
"","Mapd;>  vt;thwhapDk;>  Kjdpiy  ePjpkd;wk;  mjw;fhd",""
"","mtkjpg;Gf;fhfj; jz;bg;gjw;fhf mtw;Wf;Fs;s chpikfis",""
"5",",g;gphptpd; Vw;ghLfs; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh",""
"","MfhJ.",""
"","(4)  Nkd;KiwaPl;L  ePjpkd;wk;>  (3)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;lthwhd  mjd;  epahahjpf;fj;ijg;",""
"","gpuNahfpf;ifapy;>  mt;Tl;gphptpy;  Fwpg;gPLnra;ag;gl;l",""
"10","Kjdpiy ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd;",""
"","mtkjpg;igf; ftdj;Jl;nfhs;Skplj;J> mk;Nkd;KiwaPl;L",""
"","ePjpkd;wk;  9  Mk;  gphptpw;wug;gl;Ls;s  eltbf;ifKiwf;",""
"","fpzq;f mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy; Ntz;",""
"","Lk;.",""
"","",""
"15","6.6.6.6.6.  (1)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;","ePjpkd;w"
"","","mtkjpg;igj;"
"","vt;thwpUg;gpDk;>  Kjdpiy  ePjpkd;wq;fs;>  ,r;rl;lj;jpd;",""
"","","jz;bg;gjw;F"
"","Vw;ghLfSf;fika>  mtw;wpd;  rKfj;jpy;  my;yJ  mit","Kjdpiy"
"","","ePjpkd;wq;f"
"","Nfl;Fk;tifapy; my;yJ mj;jifa Kjdpiy ePjpkd;wq;fsp",""
"","","Sf;Fs;s"
"","yhd  tof;Feltbf;iffspd;  NghJ  Ghpag;gl;l  VNjDk;","jj;Jtk;"
"20","ePjpkd;w  mtkjpg;Gf;fhf  my;yJ  ePjpkd;w  mtkjpg;ghfj;",""
"","jz;bf;fg;glw;ghynjd ,r;rl;lj;jpy; my;yJ mg;Nghijf;F",""
"","tYtpYs;s  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Fwpj;J",""
"","iuf;fg;gLk;  VNjDk;  nraYf;fhfj;  jz;bg;gjw;Fj;",""
"","jj;JtKiladthjy; Ntz;Lk;.",""
"25","(2)  VNjDk;  Kjdpiy  ePjpkd;wk;>  (1)  Mk;  cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l  ePjpkd;w  mtkjpg;igf;  ftdj;Jl;",""
"","nfhs;Skplj;J>  mj;jifa  Kjdpiy  ePjpkd;wk;  10  Mk;",""
"","gphptpw;wug;gl;Ls;s  Fwpg;gPLnra;ag;gl;l  eltbf;if",""
"","Kiwf;fpzq;f mj;jifa tplaj;ijf; Nfl;Lj; jPh;khdpj;jy;",""
"30","Ntz;Lk;.",""
