"§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨˛` §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘",""
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"“(5) (£) ⁄(cid:204)¿˙(cid:221)`…˘ –",""
"(i)","„˙…˙(cid:224)”(cid:129)‰  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ`…¨(cid:129)  ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"(ii)","”˙ﬂ˙(cid:181) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ`…¨(cid:129) ;"
"","£(cid:190)˘(cid:190)(cid:215)"
"","(iii) §¿˘(cid:247)…¶¨ﬂ˙…  –˛„(cid:204)»˙(cid:129)‰¨(cid:129)  §(cid:222)„˘(cid:137)‚"
"","(cid:204)…˙(cid:221)`…˙ﬂ`…¨(cid:129) ;"
"","(iv) —(cid:136)»…–¨(cid:129)ﬂ(cid:201)(cid:192)˘  „(cid:181)ﬂ˘(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)·(cid:129)(cid:231)(cid:136)»"
"","„¶(cid:140)(cid:204)»˙(cid:129)˛‰¶˘ ¶˙+˘—ﬂ¨(cid:129)‰˙…˙(cid:138)(cid:129) ; £(cid:190)˘(cid:190)(cid:215)"
"",""
"(v)",""
"","ﬂ˛¿  „˙¶¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  ‹(cid:129)‰¨(cid:190)˘"
"","ƒ(cid:213)„(cid:136)(cid:129) ;"
"£`…˘  „¶¨`˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶¨„˘„¶¨`˙¿(cid:204)…˙(cid:221)`…˙ﬂ",""
