"–·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘ 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:137)‰„˘(cid:218)ﬂ¿˘""","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"¥‰„˘(cid:218)ﬂ¿˘ „¶¨(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  110  ⁄”˘  £¶˘¶¨»˙»”˙‚  (cid:137)‰„˘(cid:218)ﬂ¿˘""  ¥‰„˘(cid:218)ﬂ¿˘","110 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"„¶¨(cid:226)–˘–·˘·¶˘¶¨(cid:129)  6  ⁄”˘  (cid:137)…¨(cid:226)""  £¶(cid:129)  (4)  ⁄”˘  §·˘(cid:137)…¨˛`",""
"","6 ⁄”˘  (cid:137)…¨˛`¶˘"
"§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨˛` §·˘(cid:218)—¶˘(cid:215)`¶(cid:129)(cid:242)(cid:190)”˘",""
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
