"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 37 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:137)‰„˘(cid:218)ﬂ¿˘""",""
"","¥‰„˘(cid:218)ﬂ¿˘ „¶¨(cid:226) (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"(⁄) '`˝…(cid:217)”˘ „¶¨`˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:137)…¶¨„˘„¶¨`˙¿…˘ ¥`˘",""
"","(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  „»˛‚ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  ¶˛ﬂ˛”  ¥(cid:192)•˘¶`…˙ﬂ`(cid:221)”¨·¶˘(cid:215)"""
"„¶¨`˙¿…˘","¶˛(cid:190)˛”»¶¨„¶¨""  £˛”–˘–…¨(cid:129)"
"","£+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)·(cid:129)"" `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨ (cid:138)·„˘„(cid:213)”˘"
"","ﬂ·˘·˛¿ (cid:242)(cid:190)”˘ £¶˘¶˛ﬂ» ⁄˛¿ „¶¨`˙¿…˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)…¶¨„˘ „¶¨`˙¿…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘(cid:222)`¶‰˘—¶˘"
"","¶¶˘(cid:215)`(cid:219)˛·»`…˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ»  £ﬂ‰˘(cid:222)¶(cid:190)˙‚(cid:215)""  ﬂ·˘·˛¿(cid:138)(cid:190)˘  —‰¨¶˘"
"","(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)”˘ ˝¶¶¨»(cid:129)(cid:222) „»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(¥) “˝¶(cid:217)”˘ „¶(cid:140)(cid:215)‰¶˘¶(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„(cid:213)¶(cid:139)(cid:129) (cid:140)˛¿`˙ﬂ „¶¨`˙¿…˘ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)…¶¨„˘  „¶¨`˙¿…˘  „¶(cid:140)(cid:138)(cid:190)˘  (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)"
"","“‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘"
"","ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213)"" (cid:204)`‰˘‰¨·¶˘˛¶ •¨…„˘(cid:218)`¶‰˘— ˝`(cid:222)"
"","⁄(cid:204)¿˙(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(ƒ) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  (cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)˛‰  •¨…„˘(cid:218)`¶‰˘—"
"","˝`(cid:222) ⁄(cid:204)¿˙(cid:221)`…˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" £`˘`˙(cid:222)"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄¿˘"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„"" £`…˘ '•˘¶„˘"
"","„¶¨`˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  (cid:137)…¶¨„˘  „¶¨`˙¿…˘  ‹(cid:221)`˛…„˘"
"","(cid:137)(cid:129)(cid:217)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £•˘¶„˘  „¶¨`˙¿…˘  £(cid:190)˘(cid:190)(cid:215)"
"","(cid:137)…¶¨„˘  „¶¨`˙¿…˘  ‹(cid:221)`…¨(cid:129)  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129)"
"","(cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘  „¶(cid:140)"
"`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”.",""
