"","1
kfg;Ngw;W ed;ikfs; (jpUj;jk;)",""
"","(140 Mk; mj;jpahakhd) kfg;Ngw;W ed;ikfs; fl;lisr;",""
"","rl;lj;ijj;  jpUj;Jtjw;fhdnjhU  rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","kfg;Ngw;W  ed;ikfs; 
(jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  kfg;Ngw;W  ed;ikfs;  fl;lisr;",""
"","","3  Mk;"
"","rl;lj;jpd;  3  Mk;  gphpthdJ  mg;gphptpy;  (1)  (,)  kw;Wk;  (1)",""
"","","gphpitj;"
"","(<)  Mfpa  gpd;tUk;  cl;gphpTfis  cl;GFj;Jtjd;  %yk;",""
"","","jpUj;Jjy;"
"10",",j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","(1)(,)  fh;g;gj;jpd;  Kjy;  ,Ugj;jp  vl;L  thuq;fspy;",""
