"","4
foaYSh  wdodhï  ^ixfYdaOk&",""
"","10'
m
Odk m%{ma;sfha 68 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—uqo,a u; ishhg ;=kl w;sf¾l noaola˜ hk jpk fjkqjg",""
"","","68 jk"
"","—uqo,a m%udKfhka ishhg ;=kla u; jQ w;sf¾l noaola˜ hk",""
"","","j.ka;sh"
"","jpk wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"",",efí'","lsÍu'"
"5","",""
"","11'
m
Odk m%{ma;sfha 70 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—69 j.ka;sfha ^1& jk Wmj.ka;sfha ^we& fþoh˜ hk jpk iy",""
"","","70  jk"
"","b,lalï fjkqjg —69 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","j.ka;sh"
"","^wd& fþoh˜ hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"10","",""
"","12'
m
Odk m%{ma;sfha 84 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^we& fþofha —f.jk ,o fmd<sh¦ fyda˜ hk jpk fjkqjg",""
"","","84 jk"
"","—f.jk ,o fmd,sh¦˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
"15","13'
m
Odk m%{ma;sfha 85 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^wE& fþoh bj;a lr ta fjkqjg my; oelafjk fþoh wdfoaY",""
"","","85 jk"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^wE&
2006    wxl  13  ork  wd¾Ól  fiajd  .dia;=  mk;","lsÍu'"
"","hgf;a wd¾Ól fiajd .dia;=j wh lrkq ,eìh yels",""
"20","fiajd .dia;= fyda fldka;%d;a f.ùï f.jkq ,en",""
"","we;s njg m%;s.%dyl ;eke;a;d úiska iy;slhla",""
"","bÈßm;a  lrkq  ,nk""  fiajd  .dia;=  f.ùï  fyda",""
"","fldka;%d;a f.ùï""˜'",""
