"5","b,lalï  fjkqjg  —84  jk  j.ka;sfha  ^3&  jk",""
"","Wmj.ka;sfha ^wd& fþoh˜ hk jpk iy b,lalï",""
"","wdfoaY lsÍfuka'",""
"","16' m%Odk m%{ma;sfha 129 jk j.ka;sfha —fjk;a ldrKd","m%Odk"
"","","m%{ma;sfha"
"","ms<sn|j f;dr;=re jd¾;d f.dkq lsÍug kshu lrkq ,en we;s",""
"","","129  jk"
"10","mqoa.,hl=g o˜ hk jpk fjkqjg —f;dr;=re jd¾;djla fyda",""
"","","j.ka;sh"
"","jd¾Isl  jd¾;djla  f.dkq  lsÍug  kshu  lrkq  ,en  we;s","ixfYdaOkh"
"","","lsÍu'"
"",";eke;a;l=g˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","17'
m
Odk m%{ma;sfha 139 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha"
"15","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","139  jk"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","—^3& tu b,a,Su"" kshu lrk ,o jd¾;djla fyda jd¾Isl",""
"","jd¾;djla  fkdue;sj  idokq  ,enQ  ;lafiarejlg  tfrys",""
