"","Y%S ,xld m%cd;dka;%sl iudcjdoS ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2019 wxl       ork foaYSh wdodhï ^ixfYdaOk&","¨yq`vq kduh'"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2017 wxl 24"
"","","ork  foaYSh"
"",",nk& 2017 wxl 24 ork foaYSh wdodhï mkf;a 5 jk j.ka;sfha",""
"","","wdodhï"
"","^3& jk Wmj.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh",""
"","","mkf;a  5  jk"
"","lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1&
ta Wmj.ka;sfha ^we& fþofha —ish¨ mQ¾K ld,Sk˜",""
"10","hk jpk fjkqjg —wod< fiajfha tlu fY%aKsfha",""
"","ish¨ mQ¾K ld,Sk˜ hk jpk wdfoaY lsÍfuka¦",""
"","^2&
ta Wmj.ka;sfha ^B& fþofha —w¾:idOl fyda b;sß",""
"","lsÍfï wruqo,l fyda w¾:idOl fyda b;sß lsÍfï",""
"","iñ;shl˜ hk jpk fjkqjg —w¾:idOl"" mdßf;daIsl",""
"15","fyda b;sß lsÍfï wruqo,l fyda b;sß lsÍfï iñ;shl˜",""
"","hk jpk wdfoaY lsÍfuka'",""
