"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","^1& ta Wmf,aLkfha 1 jk fþofha-",""
"","^w&","ta fþofha ^w& Wmfþofha ^µµw& whs;ufha —nÿ"
"5","","wh l< yels wdodhfuka˜ hk jpk fjkqjg"
"","","—;lafiare l< yels wdodhfuka˜ hk jpk"
"","","wdfoaY lsÍfuka¦"
"","^wd&","ta  fþofha  ^w&  Wmfþofha  ^µµwd&  whs;ufha"
"","","—nÿ  wh  l<  yels  wdodhfuka˜  hk  jpk"
"10","","fjkqjg —;lafiare l< yels wdodhfuka˜ hk"
"","","jpk wdfoaY lsÍfuka¦"
"","^we&","ta fþofha ^we& Wmfþofha —1978 wxl 7 ork"
"","","ckdêm;s wruqo,a mk; u`.ska msysgqjk ,o"
"","","ckdêm;s wruqo,g fm%aIKh lrk ,o ,dN'˜"
"15","","hk jpk iy b,lalï fjkqjg —taldnoaO"
"","","wruqo,g  fyda  1978  wxl  7  ork  ckdêm;s"
"","","wruqo,a mk; u`.ska msysgqjk ,o ckdêm;s"
"","","wruqo,g f.jk ,o hï uqo,la'˜ hk jpk"
"","","iy b,lalï wdfoaY lsÍfuka¦"
