"","16 jk j.ka;sh :  fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  129  jk  j.ka;sh  ixfYdaOkh",""
"","lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  f;dr;=re  jd¾;djla",""
"","iy  jd¾Isl  jd¾;djla  f.dkq  lsÍug  ;eke;a;l=g  kshu  lsÍu  fõ'",""
"","17 jk j.ka;sh :  fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  139  jk  j.ka;sh  ixfYdaOkh",""
"","lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  ;lafiarejlg",""
"","tfrysj  úfrdaO;djla  bÈßm;a  lsÍfï  §  jd¾;djla  iy  jd¾Isl  jd¾;djla  bÈßm;a  lsÍug  kshu",""
"lsÍu  fõ'","",""
"","18 jk j.ka;sh :  fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  195  jk  j.ka;sh  ixfYdaOkh",""
"lrkq ,nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha —lDIsld¾ñl jHdmdrh˜","",""
"hk  fhÿfï  w¾:  ksrEmkh  mq¿,a  lsÍu  fõ'","",""
"","19 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha m<uqjk Wmf,aLkh ixfYdaOkh",""
"","lrkq  ,nk  w;r""  ixfYdaê;  mßÈ  tA  Wmf,aLkfha  kS;sh  n,mEu  jkqfha-",""
"","^w&","wÞ<  wdÞhï  nÿ  ne¢hdj  u;ameka  fyda  ÿïfld<  ksIamdok  ksIamdokh  lsÍfï"
"","","iy  úlsŒfï  fyda  wdkhkh  lsÍfï  iy  úlsŒfï  ksr;  jHdmdrj,g  iSud"
"","","lsÍu; iy"
