"","jpUkzg; gjpT fl;lisr; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2020 Mk; Mz;bd;   Mk; ,yf;f> jpUkzg;","RUf;fg;ngah;."
"","gjpT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. 1907  Mk;  Mz;bd;  19  Mk;  ,yf;f>  jpUkzg;  gjpT","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","fl;lisr;  rl;lk;  vd;w  tphpTg;ngah;  (,jdfj;Jg;gpd;dh;",""
"","","tphpTg;ngah;"
"","''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;) mjpy;","jpUj;jk;."
"","''K];ypk;fspd;  jpUkzq;fs;  jtph;e;j""""  vd;w  gjj;ij",""
"","mfw;Wtjw;fhf jpUj;jg;gLfpd;wJ.",""
"","","Kjd;ik"
"10","3. gphpT  64,y;>  gpd;tUtdtw;NwhL>  ''jpUkzj;jpd;""""",""
"","","rl;lthf;fj;jpd;"
"","nghUs;Nfhliy gpujpapLjy;:-","64  Mk;"
"","","gphptpd;"
"","","''jpUkzj;"
"","","jpw;fhd"""""
"","''jpUkzk;"""" vd;gjd; mh;j;jk; ''fz;ba tpthf kw;Wk;",""
"","","nghUs;"
"","tpthfuj;Jr;  rl;lk;  my;yJ  K];ypk;  tpthf  kw;Wk;","Nfhliyg;"
"","","gpujpapLjy;."
"","tpthfuj;Jr; rl;lk; Mfpait ePq;fyhf ,r;rl;lj;jpd;fPo;",""
"15","nra;Jnfhs;sg;gLk; jpUkzq;fshFk;.""""",""
"","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
