"","jPh;khdpf;ff;$bathwhd mj;jifa rk;gsq;fis",""
"","Ak;>  gbfisAk;>  gzpf;nfhilfisAk;  mth;f",""
"10","Sf;F  nrYj;Jtjw;Fk;.",""
"","5. (1) $l;Lj;jhgdj;jpd; mYty;fs; gzpg;ghsh; ehafk;>","$l;Lj;jhg"
"","","dj;jpd;"
"","cgjiyth;> nrayhsh;> cgnrayhsh;> nghUshsh; kw;Wk;",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F 
tYtpypUf;Fk;",""
"","","Kfhik"
"","tpjpfSf;fpzq;fj;  njhpTnra;ag;glf;$ba  VO  NgUf;Ff;","nra;jy;"
"15","Fiwahj  cWg;gpdh;fisf; 
nfhz;l 
gzpg;ghsh;",""
"","rignahd;wpd; %yk; mg;Nghijf;F tYtpUf;Fk; tpjpfSf;",""
"","fpzq;fTk; epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;  rig",""
"",",r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Ke;jpa ehsd;W",""
"20","gzpg;ghsh; rigapy; cWg;gpdh;fshf gjtp jhq;fpNahiuf;",""
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","6. (1) VNjDk; nghJf;$l;lj;jpy; rKfkhapUe;J thf;fspf;",""
"","","dj;jpd;"
"","Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff; Fiwah",""
"","","tpjpfs;"
"","Njhhpd;  thf;Fg;ngUk;ghd;iknfhz;L  cWg;gpdh;fisr;",""
"25","Nrh;j;jy;>  kPsg;ngWjy;  my;yJ  tpyf;Fjy;>  Kfhikr;",""
"","rigiaj; Njh;e;njLj;jy;> $l;Lj;jhgdj;jpd; gjtpjhq;Feh;",""
"","fs;>  Kfth;fs;>  mYtyh;fs;>  Nritahsh;fs;  vd;Nghhpd;",""
"","flikfis  elhj;Jjy;>  mYty;fisf;  nfhz;Lelhj;Jt",""
"","jpy; $l;Lj;jhgdj;jpdhYk; Kfhikr; rigapdhYk; gpd;gw;",""
"30","wg;gl Ntz;ba eltbf;if Kiwfs; mj;Jld; nghJthf",""
"","$l;Lj;jhgdj;jpd; mYty;fis Kfhik nra;jYk; mjd;",""
