"","5
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>"
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","(M)
VNjDk;  mirTs;s  my;yJ  mirtw;w"
"","Mjdj;ij  vj;jifaJkhd  vk;KiwapYk;"
"","nfhs;tjw;Fk;>  itj;jpUg;gjw;Fk;>  Fj;jiff;F"
"","my;yJ Nfs;Tf;F vLg;gjw;Fk; my;yJ nfhLg;g"
"5","jw;Fk;> thliff;F tpLtjw;Fk;> tpw;gjw;Fk; my;yJ"
"","kw;Wk;
NtWtifahff; 
ifAjph;g;gjw;Fk;"
"","$l;Lj;jhgdj;jpd; njhopYf;F mtrpakhd my;yJ"
"","trjpahd  vitNaDk;  fl;blq;fis  my;yJ"
"","fl;LNtiyfis eph;khzpg;gjw;Fk;> NgZtjw;Fk;>"
"10","khw;Wtjw;Fk;@"
"","(,)
ehzakhw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FW"
"","jpg;gj;jpuq;fs;  kw;Wk;  Vida  ifkhw;wj;jF"
"","rhjdq;fs;  vd;gtw;iw  Mf;Ftjw;Fk;>  tiutjw;"
"","Fk;> Vw;Wf;nfhs;tjw;Fk;> fopg;gdT nra;tjw;Fk;>"
"15","Gwf;Fwpg;gpLtjw;Fk;>  Ngr;Rthh;j;ij  %yk;  ngW"
"","tjw;Fk;> thq;Ftjw;Fk;> tpw;gjw;Fk;> toq;Ftjw;"
"","Fk;>  tq;fpf;  fzf;Ffisj;  jpwg;gjw;Fk;>  njhopw;"
"","gLj;Jtjw;Fk;>  %btpLtjw;Fk;>  gpizg;nghWg;"
"","GlNdh  gpizg;nghWg;gpd;wpNah  gzk;>  fld;"
"20","ngWtjw;Fk;  my;yJ  jpul;Ltjw;Fk;@"
"","(<)
$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  cldbahf"
"","Njitg;glhj  vitNaDk;  epjpfis  Kfhikg;"
"","Nguit jPh;khdpf;ff; $bathwhd mj;jifa Kiw"
"","apy; Fwpg;gPL nra;tjw;Fk;@"
"25","(c)
$l;Lj;jhgdj;jpd; Nehf;fq;fis va;jg; ngWtjw;"
"","fhf vtNuDk; MSld;> ,yq;ifapNyh ntspehl;"
"","bNyh $l;bizf;fg;ngw;w my;yJ $l;bizf;fg;"
"","ngwhj  Ml;fspd;  FOkj;Jld;  my;yJ  VjhtJ"
"","murhq;fj;  jpizf;fsj;Jld;>  $l;Lj;jhgdj;"
"30","Jld;>  rigAld;>  khfhz  rigAld;>  cs;~ujp"
"","fhurigAld;  cld;gbf;iffis  my;yJ  xg;ge;"
"","jq;fisr;  nra;Jnfhs;sy;@"
