"","1988 අංකා 2 ්දරන පළාත් සභා ඡන්්ද විමාසීම් පනතා",""
"","සංයේ�ෝධනය කිරීමා සඳහාා වූ පනතාකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාතාන්ත්‍රික  ස�ාජොදී  ජනරජයේ�  පාාර්ලි‍යේ�න්තුෙ",""
"","විසින් යේ�යේසේ පානෙනු ලැයේබ්:-",""
"","ෙරන පාළාත් සභාා ඡන්ෙ වි�සී� 
1.1. යේ� පානත 2025 අංක","ලුහුඬු නා�ය"
"","(සංයේශෝධන) පානත යනුයේෙන් හැඳුන්ෙනු ලැයේබ්.",""
"5","2.  2017  සැප්තැ�බාර්  �ස  21  ෙන  දිනට  බාලාත්�කෙ  පාැෙති","1988 අංක 2"
"","","ෙරන පානත"
"","1988 අංක 2 ෙරන පාළාත් සභාා ඡන්ෙ වි�සී� පානයේත් විධිවිධාන,",""
"","","සංයේශෝධනය"
"","එකී  පානතට  2017  අංක  17  ෙරන  පානත  �ගින්  සිදු  කරන  ලෙ",""
"","","කිරී�"
"","සංයේශෝධන  යේනොතකා,  2017  සැප්තැ�බාර්  �ස  22  ෙන  දියේනන්",""
"","ආර�භාෙ යේ� පානත  ක්‍රියාත්�ක  වී�  ආර�භා  ෙන  දිනය  ෙක්ො  වූ",""
"10","කාලසී�ාෙ තුළ දී සිදු කරන ලෙ ය� ක්‍රියාෙක්, එ� ක්‍රියාෙ 1988",""
"","අංක  2  ෙරන  පානයේත්  විධිවිධාන  ස�ඟ  අනනුකූල  යේනොෙන  තාක්",""
"","දුරට, එ� ක්‍රියාෙට අගතියක් යේනොෙන පාරිදි, යේ� පානත බාලාත්�ක",""
"","ෙන දින සිට ක්‍රියාත්�කභාාෙයට පාත් විය යුතු ය.",""
"","","අනනුකූලතාෙක්"
"","3.3.  යේ�  පානයේත්  සිංහැල  සහැ  යේෙ�ළ  භාාෂාා  පාාඨ  අතර  ය�",""
"","","ඇති වූ විට"
"15","අනනුකූලතාෙක්  ඇති 
  වුෙයේහැොත්,  එවිට,  සිංහැල  භාාෂාා  පාාඨය",""
"","","සිංහැල භාාෂාා"
"","බාලපාැෙැත්විය යුතු ය.",""
"","","පාාඨය"
"","","බාලපාැෙැත්විය"
