"","10 jk j.ka;sh :  fï j.ka;sh uÕska m%Odk m%{ma;sfha 11 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  .re  uy  f,alï""  .re  uyd",""
"NdKavd.dßl fyda .re iyldr uy f,alï Oqr i|yd f;dard m;aùu i|yd wjYH jk iqÿiqlï",""
"by<  kexùu  fõ'",""
"","11 jk j.ka;sh :  fï j.ka;sh uÕska m%Odk m%{ma;sfha 17 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha mkf;a wka;¾.;hg tu úêúOdk",""
"we;=<;a lr we;s neúka wud;Hjrhd úiska ksfhda. idokq ,eìh yels ldrKdj,g wod< we;eï",""
"úêúOdk  bj;a  lsÍu  fõ'",""
"","12 jk j.ka;sh :  fï j.ka;sh uÕska m%Odk m%{ma;sfha 18 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  wdh;kfha  hï  ieisjdrhl",""
".KmQ¾Kh  ixfYdaOkh  lsÍu  fõ'",""
"","13 jk j.ka;sh :  fï j.ka;sh uÕska m%Odk m%{ma;sfha 19 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  wdh;kfha  hï  idlÉPd  jdrhl",""
".KmQ¾Kh  iy  tlS  idlÉPd  jdrfhys  lghq;=  i|yd  we;=<;a  úh  hq;=  ldrKd  ljf¾o  hkak",""
"kshu  lsÍu  fõ'",""
"","14 jk j.ka;sh :   fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  20  jk  j.ka;sh  ixfYdaOkh"
"lrkq ,nk w;r ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha wdh;kfha úfYaI uyd iNd",""
"/iaùula  le|jkq  ,eìh  yels  wjia:d  ksYaÑ;j  oelaùu  fõ'",""
"","15 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 21 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ j.ka;sfha kS;sh n,mEu jkqfha wdh;kfha hï idudkH /iaùulg",""
"iyNd.Sùu  i|yd  wjYH  njg  iNdj  úiska  i,lkq  ,eìsh  yels  fjk;a  ;eke;a;kag  wdrdOkd",""
"lsÍu  i|yd  iNdjg  yelsjk  mßÈ  úêúOdk  ie,eiaùu  fõ'",""
"","16 jk j.ka;sh :   fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  22  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  iNdj  úiska  iNdfõ",""
"idudðlhka kduf,aLkfhka bj;alsÍu fyda Tjqkaf.a idudðl;ajh w;aysgqùu i|yd úêúOdk",""
"ie,eiaùu  fõ'",""
"","17 jk j.ka;sh :  fï j.ka;sh uÕska m%Odk m%{ma;sfha 23 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  j.ka;sfha  kS;sh  n,mEu  jkqfha  wdh;kfha  idudðlhka  úiska",""
"moúkdu""  ks,kdu  iy  —;lafiarelre˜  fyda  —ù't,a'wd¾'˜  hk  mQ¾j  kdu  Ndú;  lsÍu  ms<sn|",""
"úêúOdk  ixfYdaOkh  lsÍu  fõ'",""
"","18 jk j.ka;sh :   fï  j.ka;sh  uÕska  m%Odk  m%{ma;sfha  24  jk  j.ka;sh  ixfYdaOkh"
"lrkq  ,nk  w;r  th  17  jk  j.ka;sh  u`.ska  lrk  ,o  ixfYdaOkj,g  wdkqIx.sl  fõ'",""
"","19 jk j.ka;sh : fï  j.ka;sh  uÕska  m%Odk  m%{ma;shg  25w  w¨;a  j.ka;sh  we;=<;a  lrkq"
",nk  w;r  w¨;a  j.ka;sfha  kS;sh  n,mEu  jkqfha  pxp,  foam<l  iy  wiam¾IkSh  j;alul",""
";lafiare lsÍula isÿ lrf.k hdu i|yd wdh;kfha ixia:d.; jQ idudðlhl=g wjir ,nd §u",""
"fõ'",""
"","20 jk j.ka;sh :  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;shg  w¨;a  32  jk  j.ka;sh  we;=<;a"
"lrkq  ,nk  w;r  fï  j.ka;sfha  kS;sh  n,mEu  jkqfha  —wud;Hjrhd˜  iy  —fm<Uùu˜  hk",""
"fhÿï  i|yd  w¾:  ksrEmK  y÷kajd§u  fõ'",""
"","21 jk j.ka;sh :  fï j.ka;sh u`.ska m%Odk m%{ma;sfha w Wmf,aLkh wdfoaY lrkq ,nk"
"w;r"" w¨;a w Wmf,aLkfha kS;sh n,mEu jkqfha wdh;kfha ixia:d.; jQ yd ixia:d.; fkdjQ",""
"idudðlhka  fY%","aKs.;  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'"
