"","^b& iNdj úiska lrkq ,nk fhdackd iïu;hka¦",""
"","^B& iNdfõ fhdackd iïu;hka iïu; lsÍu¦",""
"","^W& iNdj  úiska  ;SrKh  lrkq  ,nk  wdldrhg""",""
"5",";lafiare  jD;a;sfha  kshe,Sug  wod<  hï",""
"",";dlaIKsl ldrKhla ms<sn|j i,ld ne,Su'˜'",""
"","","m%Odk"
"","14'  m%Odk m%{ma;sfha 20 jk j.ka;sfha  ^1& jk Wmj.ka;sh",""
"","","m%{ma;sfha  20"
"","bj;a lr"" ta fjkqjg my; oelafjk fldgi wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu'"
"10","—^1&  iNdfõ iNdm;sjrhd úiska"" iajlSh leue;a;",""
"","mßÈ    ixia:d.;  jQ  idudðlhkaf.a  úfYaI  uyd  iNd",""
"","/iaùula  le|jkq  ,eìh  yelsh¦  ke;fyd;a  iNdfõ",""
"","idudðlhka miafofkl=g fkdwvq ixLHdjla úiska fyda",""
"","Pkaoh oSu i|yd iqÿiqlï iys; wdh;kfha ixia:d.;",""
"15","idudðlhka mkylg fkdwvq ixLHdjla  úiska"" ;;ald¾h",""
"","i|yd  lrkq  ,nk  ,sÅ;  b,a,Sula  wkqj  ixia:d.;",""
"","idudðlhkaf.a  úfYaI  uyd  iNd  /iaùula  iNdfõ",""
"","iNdm;sjrhd úiska le|jkq ,eìh hq;= h'˜'",""
"","15'  m%Odk m%{ma;sfha 21 jk j.ka;sfha ^4& jk Wmj.ka;sh
         15'","m%Odk"
"","","m%{ma;sfha"
"20","fuhska bj;a lr ta fjkqjg my; oelafjk fldgi wdfoaY",""
"","","21 jk"
"","lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí (-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","—^4& wdh;kfha idudkH /iaùula i|yd meñfKk","lsÍu'"
"","f,i iNdj úiska fhda.H njg i,lkq ,nk fjk;a",""
"","hï  ;eke;a;kag  iNdj  úiska  wdrdOkd  lrkq  ,eìh",""
"25","yelsh'˜'",""
"","16'  m%Odk m%{ma;sfha 22 jk j.ka;sh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí (-",""
"","","22  jk"
"","","j.ka;sh"
"","^1&
tys ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg my;",""
"","","ixfYdaOkh"
"","oelafjk Wmj.ka;s wdfoaY lsÍfuka (-","lsÍu'"
