"2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක  
17",""
"ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)
(සංයෙ�ා�ධන) පනත",""
"“(1) 
නිවේයෝ�ජයෝය�නය 
වි‍සින්, 
සිය",""
"බල�ලවලට,  කෝර්යවලට 
සහැ  කර්�වයවලට",""
"අනුකූලව වේලෝ�ක උත්වේත්ජක මර්ෙන නීති සංග්‍රහැවේ�",""
"අෙෝළ වි‍ධිවි‍ධෝන ක්‍රියෝත්මක කිරීම සඳහැෝ රීති සෝෙනු",""
"ලැබිය යුතු ය.”.",""
"34  වන  වගන්තිවේ� 
(3)  වන 
25.  ප්‍රධෝන  ප්‍රඥප්තිවේ�","ප්‍රධෝන"
"","ප්‍රඥප්තිවේ�"
"උපවගන්තිවේ�  “දින  හැැටක  කෝලසීමෝවක්  ඉක්මවීමට  වේපරෝතුව”",""
"","34 වන වගන්තිය"
"යන  වචන  වේවනුවට  “දින  අනූවක්  ඉකුත්වීමට  වේපරෝතුව”  යන","සංවේශෝ�ධනය කිරීම"
"වචන ආවේේශ කිරීවේමන් ඒ වගන්තිය වේමයින් සංවේශෝ�ධනය කරනු",""
"ලැවේබ්.",""
"26. ප්‍රධෝන ප්‍රඥප්තිවේ� 36 වන වගන්තිය පහැ� ෙැක්වේවන පරිදි","ප්‍රධෝන"
"","ප්‍රඥප්තිවේ�"
"වේමයින් සංවේශෝ�ධනය කරනු ලැවේබ්:-",""
"","36 වන වගන්තිය"
"","සංවේශෝ�ධනය කිරීම"
"(1)   “ක්‍රීඩකයෝ” 
යන 
වේයදුවේ� 
අර්ථා 
නිරූපණයට",""
"ඉක්බිතිව  ම  පහැ�  ෙැක්වේවන  අලුත්  අර්ථා  නිරූපණය",""
"ඇතුළත් කිරීවේමන්:-",""
"““ක්‍රීඩකයෝවේ� 
සහැෝයක 
පිරිස” 
යන්වේනන්,",""
"ය�  ක්‍රීඩෝ  පුහුණුකරුවකු,  අභායෝසකයකු,",""
"කළමනෝකරුවකු, 
නිවේයෝ�ජි�යකු,",""
"කණ්ඩෝය�  කෝර්යමණ්ඩලය,  නිලධරයකු,",""
"වෛවෙය  වේහැෝ�  පරිපූරක  වෛවෙය  පිරිස,  ක්‍රීඩෝ",""
"�රගයට  සහැභාෝගී  වීමට  වේහැෝ�  සූෙෝන�  වීමට",""
"ක්‍රීඩකයෝ  සමඟ  වැඩකරන,  කටයුතු  කරන",""
"වේහැෝ�  ක්‍රීඩකයෝට  සහැෝය  ෙක්වන  මවක්  වේහැෝ�",""
"පිවේයකු වේහැෝ� වේවනත් ය� �ැනැත්�කු අෙහැස�",""
"වේේ;”;",""
"(2)   “සීඒඑස�”  යන  වේයදුවේ� 
අර්ථා  නිරූපණය  ඉවත්",""
"කිරීවේමන්;",""
"(3)  “නීති  සංග්‍රහැය”  යන  වේයදුවේ�  අර්ථා  නිරූපණය  ඉවත්",""
"කිරීවේමන්;",""
