"සභාෝපතිවරයෝ වසර තුනක කෝලසීමෝවක් සඳහැෝ ධුරය ෙැරිය",""
"යුතු  අ�ර,  ඔහු  නැව�  පත්  කිරීම  සඳහැෝ  සුදුසුක�  ලැබිය",""
"යුතු ය.”.",""
"12. ප්‍රධෝන ප්‍රඥප්තිවේ� 15 වන වගන්තිය වේමයින් ඉවත් කරනු","ප්‍රධෝන ප්‍රඥප්තිවේ�"
"","15 වන වගන්තිය"
"ලැවේබ්.",""
"","ඉවත් කිරීම"
"13. ප්‍රධෝන ප්‍රඥප්තිවේ� 16 වන වගන්තිය වේමයින් ඉවත් කරනු","ප්‍රධෝන ප්‍රඥප්තිවේ�"
"","16 වන වගන්තිය"
"ලැවේබ්.",""
"","ඉවත් කිරීම"
"17  වන  වගන්තිවේ� 
(2)  වන 
14.  ප්‍රධෝන  ප්‍රඥප්තිවේ�","ප්‍රධෝන ප්‍රඥප්තිවේ�"
"","17 වන වගන්තිය"
"උපවගන්තිවේ�  “අමෝ�යවරයෝ  සලකන්වේන්  න�,  අමෝ�යවරයෝ",""
"","සංවේශෝ�ධනය කිරීම"
"වි‍සින්,”  යන  වචන  වේවනුවට,  “මණ්ඩලවේ�  සෝමෝජිකයන්වේගන්",""
