"(අ)  නිල බලවේයන් පත් වන සෝමෝජිකයන්, එන� -","","",""
"(i)","ක්‍රීඩෝ 
වි‍ෂයය","පවරනු","ලැබ 
ඇති"
"","අමෝ�යවරයෝවේ�","","අමෝ�යෝංශවේ�"
"","","වේල්ක�වරයෝ  වි‍සින්  න�  කරනු  ලබන,",""
"","ඒ 
අමෝ�යෝංශවේ�","වේජයෂ�ඨ","සහැකෝර"
"","වේල්ක�වරයකුවේ�","නිලයට","වඩෝ 
අඩු"
"","","වේනෝවන නිලයක් ෙරන නිලධරයකු;",""
"","(ii)  වේසෞඛය  වේස�වෝ  අධයක්ෂ  ජනරෝල්වරයෝ","",""
"","වේහැෝ� ඔහුවේ� නෝමිකයකු;","",""
"","(iii)  ජෝතික ක්‍රීඩෝ වෛවෙය ආය�නවේ� අධයක්ෂ","",""
"","ජනරෝල්වරයෝ;","",""
"","(iv)  නීතිපතිවරයෝ  වි‍සින්  න�  කරනු  ලබන,","",""
"","නීතිපති","වේෙපෝර්�වේ�න්තුවේේ  නිවේයෝ�ජය",""
"","","වේසෝලිසිටර් ජනරෝල්වරයෝවේ� නිලයට වඩෝ",""
"","","අඩු  වේනෝවන  නිලයක්  ෙරන  නිලධරයකු;",""
"","සහැ","",""
"(v)  මුෙල්","වි‍ෂයය","පවරනු","ලැබ 
ඇති"
"","අමෝ�යවරයෝවේ�","","අමෝ�යෝංශවේ�"
"","","වේල්ක�වරයෝ  වි‍සින්  න�  කරනු  ලබන,",""
"","ඒ 
අමෝ�යෝංශවේ�","වේජයෂ�ඨ","සහැකෝර"
"","වේල්ක�වරයකුවේ�","නිලයට","වඩෝ 
අඩු"
"","","වේනෝවන නිලයක් ෙරන නිලධරයකු; සහැ",""
