"","2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක  
20"
"","ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)
(සංයෙ�ා�ධන) පනත"
"අන්කර්කෝලීන","27.  වේ�  පනවේත්  වි‍ධිවි‍ධෝනවල  කුමක්  සඳහැන්ව  තිබුණ  ෙ,"
"වි‍ධිවි‍ධෝන",""
"","වේකෝළඹ දී පවත්වනු ලබන ශ්‍රී ලංකෝ මහැෝධිකරණය වේහැෝ� වේකෝළඹ දී"
"","පවත්වනු ලබන, බස�නෝහිර පළෝ� සඳහැෝ ආණ්ඩුක්‍රම වයවස�ථාෝවේේ"
"","154ග වයවස�ථාෝව යටවේත් පිහිටුවන ලෙ පළෝත්බෙ මහැෝධිකරණය"
"","ඉදිරිවේ� පවරන ලදුව වේ� පන� ආර�භා වන දිනයට වේපරෝතුව ම වූ"
"","දිනවේ� දී වි‍භාෝග කිරීමට ඇති සියලු සිවි‍ල් නඩු, අපරෝධ නඩු, නඩු,"
"","නඩු කටයුතු, කෝරණෝ වේහැෝ� වේේ එය පවරනු ලැබ ඇත්වේත් පනවේත්"
"","කවර වි‍ධිවි‍ධෝනයක් යටවේත් ෙ ඒ වි‍ධිවි‍ධෝන යටවේත් ඒ අධිකරණය"
"","වි‍සින් වි‍භාෝග කර අවසන් කරනු ලැබිය යුතු ය."
"අනනුකූල�ෝවක්","28.  වේ�  පනවේත්  සිංහැල  සහැ  වේෙමළ  භාෝෂෝ  පෝඨ  අ�ර  ය�"
"ඇති වූ වි‍ට",""
"","අනනුකූල�ෝවක්  ඇති  වුවවේහැෝත්,  එවි‍ට,  සිංහැල  භාෝෂෝ  පෝඨය"
"සිංහැල භාෝෂෝ පෝඨය",""
"බලපැවැත්වි‍ය යුතු","බලපැවැත්වි‍ය යුතු ය."
