"2013 අංක 33 ෙරන ක්‍රීඩෝවල වේයදීවේ� දී උත්වේත්ජක ද්‍රවය",""
"ගැනීමට එවේරහි ස�මුති පන� සංවේශෝ�ධනය කිරීම",""
"සඳහැෝ වූ පන�කි",""
"ශ්‍රී  ලංකෝ  ප්‍රජෝ�ෝන්ත්‍රික  සමෝජවෝදී  ජනරජවේ�  පෝර්ලිවේ�න්තුව",""
"වි‍සින් වේමවේස� පනවනු ලැවේබ්:-",""
"1.  වේ�  පන�  2025  අංක  21  ෙරන  ක්‍රීඩෝවල  වේයදීවේ�  දී","ලුහුඬු නෝමය"
"උත්වේත්ජක  ද්‍රවය  ගැනීමට  එවේරහි  ස�මුති  (සංවේශෝ�ධන)  පන�",""
"යනුවේවන් හැඳුන්වනු ලැවේබ්.",""
"2.  (වේ�  පනවේත්  “ප්‍රධෝන  ප්‍රඥප්තිය”  යනුවේවන්  සඳහැන්  කරනු","2013 අංක 33"
"","ෙරන පනවේත් 2 වන"
"ලබන)  2013  අංක  33  ෙරන  ක්‍රීඩෝවල  වේයදීවේ�  දී  උත්වේත්ජක",""
"","වගන්තිය"
"ද්‍රවය  ගැනීමට  එවේරහි  ස�මුති  පනවේත්  2  වන  වගන්තිවේ�  (ඉ)",""
"","සංවේශෝ�ධනය කිරීම"
"වේේෙවේ� “ශ්‍රී ලංකෝව තුළ වේහැෝ� ඉන් බැහැැරව” යන වචන වේවනුවට,",""
"“ශ්‍රී ලංකෝව තුළ” යන වචන ආවේේශ කිරීවේමන් ඒ වගන්තිය වේමයින්",""
"සංවේශෝ�ධනය කරනු ලැවේබ්.",""
"3.  ප්‍රධෝන  ප්‍රඥප්තිවේ�  I  වන  වේකෝටස  වේමයින්  ඉවත්  කරනු","ප්‍රධෝන ප්‍රඥප්තිවේ�"
"","I වන වේකෝටස ඉවත්"
"ලැවේබ්.",""
