"","8","2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක"
"","","ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)
(සංයෙ�ා�ධන) පනත"
"","","(2)   ඒ 
වගන්තිවේ� 
 
(5) 
වන 
උපවගන්තිවේ�"
"","","“අමෝ�යවරයෝවේ� 
අනුම�ය  ඇතිව” 
යන 
වචන"
"","","වේවනුවට, 
“මණ්ඩලවේ� 
බහු�ර 
සෝමෝජිකයන්වේ�"
"","","අනුම�ය ඇතිව” යන වචන ආවේේශ කිරීවේමන්; සහැ"
"","","(3)  ඒ  වගන්තිවේ�  (6)  වන  උපවගන්තිය  ඉවත්  කර  ඒ"
"","","වේවනුවට 
පහැ� 
ෙැක්වේවන  උපවගන්තිය  ආවේේශ"
"","","කිරීවේමන්:-"
"","","“(6)  වේ�  පනවේත්  වි‍ධිවි‍ධෝනවලට  යටත්ව,"
"","","මණ්ඩලවේ�  රැස�වී�  පැවැත්වීම  සහැ  රැස�වී�වල"
"","","කටයුතු  කරවේගන  යෝම  පිළිබඳ  කෝර්යපටිපෝටිය"
"","","වි‍ධිමත් කිරීම සඳහැෝ රීති සෝෙනු ලැබිය හැැකි ය.”."
"ප්‍රධෝන ප්‍රඥප්තිවේ�","","16. ප්‍රධෝන ප්‍රඥප්තිවේ� 19 වන වගන්තිය වේමයින් ඉවත් කරනු"
"19 වන වගන්තිය","",""
"","ලැවේබ්.",""
"ඉවත් කිරීම","",""
"ප්‍රධෝන ප්‍රඥප්තිවේ�","","17. ප්‍රධෝන ප්‍රඥප්තිවේ� 20 වන වගන්තිය වේමයින් ඉවත් කරනු"
"20 වන වගන්තිය","",""
"","ලැවේබ්.",""
"ඉවත් කිරීම","",""
"ප්‍රධෝන ප්‍රඥප්තිවේ�","","18. ප්‍රධෝන ප්‍රඥප්තිවේ� 22 වන වගන්තිය පහැ� ෙැක්වේවන පරිදි"
"22 වන වගන්තිය","",""
"","වේමයින් සංවේශෝ�ධනය කරනු ලැවේබ්:-",""
"සංවේශෝ�ධනය කිරීම","",""
"","","(1)   ඒ  වගන්තිවේ�  (1)  වන  උපවගන්තිවේ�  “වෛවෙය  වේහැෝ�"
"","","ක්‍රීඩෝ  වෛවෙය  ක්වේෂ�ත්‍රවල”  යන  වචන  වේවනුවට,"
"","","“වෛවෙය වි‍ෙයෝව, නීතිය, ක්‍රීඩෝ පරිපෝලනය වේහැෝ� ක්‍රීඩෝ"
"","","වි‍ෙයෝව යන ක්වේෂ�ත්‍රයක” යන වචන ආවේේශ කිරීවේමන්;"
"","","සහැ"
"","","(2)   ඒ  වගන්තිවේ�  (2)  වන  උපවගන්තිය  ඉවත්  කර  ඒ"
"","","වේවනුවට 
පහැ� 
ෙැක්වේවන  උපවගන්තිය  ආවේේශ"
"","","කිරීවේමන්:-"
"","","“(2)  අධයක්ෂ  ජනරෝල්වරයෝ  වි‍සින්,  වේ�"
"","","පනවේත්  වි‍ධිවි‍ධෝන  යටවේත්  සහැ  ඒ  යටවේත්  සෝෙනු"
