"","ලබන අ�ර, ඒ වේවනුවට පහැ� ෙැක්වේවන වගන්තිය ආවේේශ කරනු"
"ලැවේබ්:-",""
"“ චිකිත්සක","(1) 
ශ්‍රී 
ලංකෝ 
උත්වේත්ජක 
මර්ෙන 
7."
"භාෝවි‍�",""
"","නිවේයෝ�ජයෝය�නය වි‍සින් ටීයූඊ කමිටුවේේ තීරණය"
"මුක්තිවේයහි",""
"(ටීයූඊ හි) අෙෝළ","වහැෝම ක්‍රීඩකයෝ වේව� ෙැනු� වේෙනු ලැබිය යුතු ය."
"වේකෝන්වේේසි",""
"සඳහැන් කළ",""
"යුතු බව.","(2) චිකිත්සක භාෝවි‍� මුක්තිය (ටීයූඊ) ප්‍රෙෝනය"
"","කරන්නෝ වූ �හැන� කරන ලෙ ද්‍රවය වේහැෝ� �හැන�"
"","කරන  ලෙ  ක්‍රමය  සහැ    එවේස�  ප්‍රෙෝනය  කරන  ලෙ"
"","මුක්තිය  අෙෝළ  වන    කෝලසීමෝව  ෙ  වේවනත්  ය�"
"","වේකෝන්වේේසි 
ෙ  චිකිත්සක  භාෝවි‍�  මුක්තිවේයහි"
"","(ටීයූඊ හි) පැහැැදිලිව සඳහැන් කළ යුතු ය."
