"2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක  
5",""
"ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)
(සංයෙ�ා�ධන) පනත",""
"“(ආ)  උත්වේත්ජක  මර්ෙන  රීති  උල්ලංඝනය  කිරී�වලට",""
"එවේරහිව පියවර ගැනීමට;”.",""
"9.  ප්‍රධෝන  ප්‍රඥප්තිවේ�  13  වන  වගන්තියට  වේපරෝතුව  ම  පහැ�","ප්‍රධෝන ප්‍රඥප්තියට"
"","අලුත් ශීර්ෂයක්"
"ෙැක්වේවන අලුත් ශීර්ෂය වේමයින් ඇතුළත් කරනු ලැවේබ්:-",""
"","ඇතුළත් කිරීම"
"“IIIඅ වන වේකෝටස",""
"පෝලංක මණ්ඩලංළේ� සංයුතිය”.",""
"",""
"10. ප්‍රධෝන ප්‍රඥප්තිවේ� 13 වන වගන්තිය පහැ� ෙැක්වේවන පරිදි","ප්‍රධෝන ප්‍රඥප්තිවේ�"
"","13 වන වගන්තිය"
"වේමයින් සංවේශෝ�ධනය කරනු ලැවේබ්:-",""
"","සංවේශෝ�ධනය කිරීම"
"(1)  ඒ  වගන්තිවේ�  (1)  වන  උපවගන්තිය  ඉවත්  කර  ඒ",""
"වේවනුවට 
පහැ� 
ෙැක්වේවන  උපවගන්තිය  ආවේේශ",""
"කිරීවේමන්:-",""
"“(1) නිවේයෝ�ජයෝය�නවේ� කටයුතු අධීක්ෂණය",""
"කිරීම (වේ� පනවේත් “මණ්ඩලය” යනුවේවන් ස ඳහැන්",""
"කරනු  ලබන)  පෝලක  මණ්ඩලයක්  වේව�  පවරනු",""
"ලැබිය යුතු ය.”;",""
"(2)  ඒ  වගන්තිවේ�  (2)  වන  උපවගන්තිවේ�  “පරිපෝලනය",""
"කිරීවේ�”  යන  වචන  වේවනුවට  “අධීක්ෂණය  කිරීවේ�”",""
"යන වචන ආවේේශ කිරීවේමන්; සහැ",""
"(3)   ඒ  වගන්තිවේ�  පැති  සටහැන  ඉවත්  කර  ඒ  වේවනුවට",""
"පහැ� ෙැක්වේවන පැති සටහැන ආවේේශ කිරීවේමන්:-",""
"“ නි වේයෝ� ජයෝ ය � න වේ�",""
"අධීක්ෂණය  මණ්ඩලය",""
"වේව� 
පැවරිය 
යුතු",""
"බව.”.",""
