"4","2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක","","",""
"","ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)","","(සංයෙ�ා�ධන) පනත",""
"","","(3)  6  වන  වගන්තිය  යටවේත්  ටීයූඊ  කමිටුවේේ","",""
"","","තීරණවේයන්  අ�ෘප්තියට  පත්  ය�  �ැනැත්�කු","",""
"","","වි‍සින්, 26 වන වගන්තිය යටවේත් පත් කරන ලෙ","",""
"","","අභියෝචනෝ  මූල  මණ්ඩලය  වේව�  අභියෝචනයක්","",""
"","","ඉදිරිපත් කරනු ලැබිය හැැකි ය.”.","",""
"ප්‍රධෝන ප්‍රඥප්තිවේ�","","","",""
"","7.  ප්‍රධෝන  ප්‍රඥප්තිවේ�  8  වන  වගන්තිය  වේමයින්  ඉවත්  කරනු","","",""
"8 වන වගන්තිය","","","",""
"","ලබන අ�ර, ඒ වේවනුවට පහැ� ෙැක්වේවන වගන්තිය ආවේේශ කරනු","","",""
"ප්‍රතිවේයෝ�ජනය කිරීම","","","",""
"ලැවේබ්:-","","","",""
"“චිකිත්සක","8.","වේ�","වේකෝටවේස� 
වි‍ධිවි‍ධෝනවලට","අනුව"
"භාෝවි‍�","","","",""
"","","ප්‍රෙෝනය  කරන  ලෙ  චිකිත්සක  භාෝවි‍�  මුක්තියක්","",""
"මුක්තිවේයහි","","","",""
"","(ටීයූඊ)-","","",""
"(ටීයූඊ හි)","","","",""
"වලංගුභාෝවය.","","","",""
"","","(අ)","චිකිත්සක  භාෝවි‍�  මුක්තිය","(ටීයූඊ)"
"","","","ප්‍රෙෝනය 
කරනු 
ලැබ","ඇත්වේත්"
"","","","ය� 
අවශය�ෝවලට","වේහැෝ�"
"","","","වේකෝන්වේේසිවලට 
යටත්ව","ෙ 
ඒ"
"","","","","අවශය�ෝවලට වේහැෝ� වේකෝන්වේේසිවලට"
"","","","අනුකූලව 
ක්‍රීඩකයෝ","කටයුතු"
"","","","වේනෝකරන අවස�ථාෝවක දී;",""
"","","(ආ)","චිකිත්සක  භාෝවි‍�  මුක්තිය","(ටීයූඊ)"
"","","","","ප්‍රෙෝනය කරන ලෙ කෝලසීමෝව ඉකුත්"
"","","","වී ඇති අවස�ථාෝවක දී; වේහැෝ�",""
"","","(ඇ)","","රීතිවලට  අනුකූලව  ටීයූඊ  කමිටුවේේ"
"","","","","තීරණය  ප්‍රතිවර්�නය  කරනු  ලැබ"
"","","","ඇති අවස�ථාෝවක දී,",""
