"(1)   ඒ වගන්තිවේ� (1) වන උපවගන්තිවේ� -",""
"","(අ)   ඒ උපවගන්තිවේ� (ඉ) වේේෙවේ� “ය� කමිටුවක"
"","වේහැෝ�  මූල  මණ්ඩලයක  සෝමෝජිකයකු”  යන"
"","වචන  වේවනුවට,  “ය�  කමිටුවක  සෝමෝජිකයකු"
"","වේහැෝ�  26  වන  වගන්තිය  යටවේත්  පත්  කරන"
"ලෙ","අභියෝචනෝ  මූල  මණ්ඩලය  හැැර  මූල"
"","මණ්ඩලයක  සෝමෝජිකයකු”  යන  වචන  සහැ"
"ඉලක්ක� ආවේේශ කිරීවේමන්;",""
"(ආ)  ඒ 
උපවගන්තිවේ� 
(එ)","වේේෙවේ� 
“ජෝතික"
"","නිවේයෝ�ජයෝය�නය,  ජෝ�යන්�ර  ස�වේ�ලනය,"
"","ජෝතික ක්‍රීඩෝ සංගමය, වේලෝ�ක උත්වේත්ජක මර්ෙන"
"නිවේයෝ�ජයෝය�නය,  ක්‍රීඩකයෝ","වේහැෝ� 
පරිවෝර"
"","පිරිවේස�  සෝමෝජිකයකුට”  යන  වචන  වේවනුවට,"
"“ක්‍රීඩකයෝට 
වේහැෝ� 
ක්‍රීඩකයෝවේ�","සහැෝයක"
"පිරිසට, 
නිවේයෝ�ජයෝය�නයට,","ජෝ�යන්�ර"
"","ස�වේ�ලනයට,  ජෝතික  ක්‍රීඩෝ  සංගමයට  සහැ"
"","වේලෝ�ක උත්වේත්ජක මර්ෙන නිවේයෝ�ජයෝය�නයට"
"(WADA)” යන වචන ආවේේශ කිරීවේමන්;",""
