"","උත්ළේත්ජාක මර්දන රීති උල්ලංංඝනය කිරීම ස�බන්ධළේයන්"
"","වන විනයෝනුකූලං කෝර්යපටිපෝටිය සහ අභියෝචනෝ"
"","කෝර්යපටිපෝටිය"
"උත්වේත්ජක","24.  රීති  යටවේත්  පිහිටුවන  ලෙ  පූර්ව වි‍නිශ�චය"
"මර්ෙන රීතියක්",""
"","කෝර්යපටිපෝටි  ස�පූර්ණ  කිරීවේමන්  අනතුරුව,"
"උල්ලංඝනය",""
"","නිවේයෝ�ජයෝය�නය  වි‍සින්,  සෝක්ෂිමය  වේ�ෝරතුරු"
"කරන",""
"අවස�ථාෝ.","ම� 
පෙන�ව  සෑහීමකට 
පත්වීවේමන් 
පසුව,"
"","ක්‍රීඩකයකු  වේහැෝ�  වේවනත්  �ැනැත්�කු  වි‍සින්"
"","රීතිවල  ෙක්වෝ  ඇති  උත්වේත්ජක  මර්ෙන  රීතියක්"
"","උල්ලංඝනය  කර  ඇති  බවට  කියෝ  සිටිනු  ලැබිය"
"","හැැකි ය."
"උත්වේත්ජක","25. 
(1)  නිවේයෝ�ජයෝය�නය  වි‍සින්  24  වන"
"මර්ෙන රීති","වගන්තිය  යටවේත්  කරන  ලෙ  ය�  කියෝ  සිටීමක්"
"උල්ලංඝනය",""
"","ලිඛි�ව 
අෙෝළ  ක්‍රීඩකයෝට 
වේහැෝ�  ඒ 
වේවනත්"
"කිරීමක් පිළිබඳව",""
"","�ැනැත්�ෝට ෙැනු� දිය යුතු ය. නිවේයෝ�ජයෝය�නය"
"නිවේයෝ�ජයෝය�නය",""
"","වි‍සින්,  අෙෝළ  වන  වි‍ට,  අෙෝළ  වි‍වේේශීය  ජෝතික"
"වි‍සින් කියෝ සිටී",""
"න� ග� යුතු","උත්වේත්ජක 
මර්ෙන  ආය�නය, 
ජෝ�යන්�ර"
"පියවර.","ස�වේ�ලනය,  ජෝතික  ක්‍රීඩෝ  සංගමය  සහැ  වේලෝ�ක"
"","උත්වේත්ජක මර්ෙන නිවේයෝ�ජයෝය�නය (WADA)"
"","වේව� ෙ ෙැනු� වේෙනු ලැබිය යුතු ය."
"","(2)  නිවේයෝ�ජයෝය�නය  වි‍සින්  එවැනි  කියෝ"
"","සිටීමක්  සිදු  කරන  අවස�ථාෝවක  දී  සහැ  ක්‍රීඩකයෝ"
"","වේහැෝ� ඒ වේවනත් �ැනැත්�ෝ රීති යටවේත් වි‍ධිවි‍ධෝන"
"","සලස�වෝ  ඇති  කෝලය  තුළ  වි‍භාෝගයක්  සඳහැෝ"
"","ඇති  අයිතිය  අත්  වේනෝහැරින  අවස�ථාෝවක 
දී,"
"","නිවේයෝ�ජයෝය�නය  වි‍සින්, 
23  වන  වගන්තිය"
"","යටවේත්  පත්  කරන  ලෙ  වි‍නය  මූල  මණ්ඩලයට"
"","ෙැනු�  දිය  යුතු  අ�ර,  රීතිවල  නිශ�චි�ව  ෙක්වෝ"
"","ඇති  මෝර්වේගෝ�පවේේශවලට  අනුකූලව  වි‍භාෝගයක්"
"","පවත්වන වේලසට ඉල්ලෝ සිටිය යුතු ය."
