"","2","2025 අංංක 21 දරන ක්‍රීඩාාවල යෙ�දීයෙ� දී උත්යෙත්ජක"
"","","ද්‍රවය ගැැනීමට එයෙරහි ස�මුති  (සංයෙ�ා�ධන)
(සංයෙ�ා�ධන) පනත"
"","","වේෙමින්  (වේ�  පනවේත්  “ටීයූඊ”  යනුවේවන්  සඳහැන්"
"","","කරනු ලබන) චිකිත්සක භාෝවි‍� මුක්තියක් ප්‍රෙෝනය"
"","","කරනු ලැබිය හැැකි ය.”; සහැ"
"","","(2)   ඒ වගන්තිවේ� (2) වන උපවගන්තිවේ� “අයදු�පත්‍රයක්"
"","","අනුම�ය  අවශයවන්නෝ  වූ  දිනයට  වේපරෝතුව  දින"
"","","තිහැකට වේනෝඅඩු කෝලසීමෝවක දී” යන වචන වේවනුවට,"
"","","“ඉල්ලු�පත්‍රයක්  හැැකි  ඉක්මනින්,  සහැ  �රගය  තුළ  දී"
"","","පමණක්  �හැන�  කරන  ලෙ  ද්‍රවය  සඳහැෝ  දින  තිහැකට"
"","","වේනෝඅඩු  කෝලසීමෝවක  දී”  යන  වචන  සහැ  “වේල්ඛණ"
"","","ඉදිරිපත් කළ යුතු ය.” යන වචන වේවනුවට  “වේල්ඛන"
"","","ඉදිරිපත් කළ යුතු ය.” යන වචන ආවේේශ කිරීවේමන්."
"ප්‍රධෝන ප්‍රඥප්තිවේ�","","5.  ප්‍රධෝන  ප්‍රඥප්තිවේ�  6  වන  වගන්තිවේ�  (2),  (3),  (4)  සහැ"
"6 වන වගන්තිය","",""
"","","(5)  වන  උපවගන්ති  ඉවත්  කර  ඒ  වේවනුවට  පහැ�  ෙැක්වේවන"
"සංවේශෝ�ධනය කිරීම","",""
"","","උපවගන්ති ආවේේශ කිරීවේමන් ඒ වගන්තිය වේමයින් සංවේශෝ�ධනය"
"","කරනු ලැවේබ්:-",""
"","","“(2)(අ)  චිකිත්සක  භාෝවි‍�  මුක්තිය  පිළිබඳ"
"","","කමිටුව 
(ටීයූඊ  කමිටුව)  සෝයනික,  ක්‍රීඩෝ  සහැ"
"","","වයෝයෝම වෛවෙය වි‍ෙයෝව පිළිබඳ පළපුරුේෙක් සහි�"
"","","�ැනැත්�න්  වි‍ය  යුතු  සෝමෝජිකයන්  තුන්වේෙනකුට"
"","","වේනෝඅඩු  ගණනකින්  සමන්වි‍�  වි‍ය  යුතු  ය.  එකී"
"","","සෝමෝජිකයන්  අ�රින්  එක්  �ැනැත්�කු  වේසෞඛයය"
"","","වි‍ෂයය 
පවරනු 
ලැබ  ඇති 
අමෝ�යවරයෝවේ�"
"","","අමෝ�යෝංශවේ�  ක්‍රීඩෝ  වෛවෙය 
වි‍ෙයෝව 
පිළිබඳ"
"","","උපවේේශකවරයෝවේ� නිවේයෝ�ජි�යකු වි‍ය යුතු ය."
"","","(ආ)    සෝමෝජිකයන්  වි‍සින්,  �මෝ  පත්  කරනු"
"","","ලබන  අවස�ථාෝවේේ  දී,  ය�  ස�බන්ධ�ෝ  පිළිබඳ"
"","","ගැටුමක්  පැවතීමට  ඉඩ  ඇත්  න�  ඒ  පිළිබඳව"
"","","අනෝවරණය කළ යුතු ය. 10 වන වගන්තිය යටවේත්"
"","","පිහිටුවනු  ලැබ  ඇති  ශ්‍රී  ලංකෝ  උත්වේත්ජක  මර්ෙන"
"","","නිවේයෝ�ජයෝය�නය  වි‍සින්,  එවි‍ට  ඒ  සෝමෝජිකයෝ"
"","","වේවනුවට වේවනත් �ැනැත්�කු පත් කිරීමට පියවර"
"","","ග� යුතු ය."
