"","ld¾hhka yd l¾;jHhka"
"","21' cd;Hka;r úoHd"" ;dlaI‚l  yd"
"","m¾fhaIK wdh;k iu."
"","iïnkaëlrKh lsßu yd"
"","iyfhda.s;d jevigyka l%shd;aul"
"","lsÍu"
"22' úúO rgj,a iuÕ oaùmd¾Yùh yd",""
"","nyqmd¾Yùh  iyfhda.s;djhka"
"","we;slr  .ksñka""  úoHdj"
"",";dlaIKh  yd m¾fhaIK"
"","jevigyka l%shd;aul lsÍu ;=,ska"
"","wd¾Ól m%.;sh we;s lsÍu"
"23' bÈlsßï  l¾udka;h""  ixpdrl""",""
"","lDIsld¾ñl"" ld¾ñl"" nexl= yd"
"","uQ,H"" jd‚c yd l<ukdlrK"
"","f;dr;=re ;dlaIK ksmqK;d"
"","ixj¾Okh wd§ cd;sl wd¾Ólfha"
"","m%uqL lafIa;%hka m%j¾Okh"""
"","ixj¾Okh i|yd jQ m¾fhaIK"
"","l%shd;aul  lsÍu"
"24' nqoaêuh foam, ms,sn| cd;Hka;r",""
"","iïuq;sh mßmd,kh lsÍug wod<"
"","ld¾hhkays m%ldYk whs;sh yd"
"","c.;a nqoaêuh foam, ld¾hd,fhys"
"","m%ldYk whs;sh iïnkaO lghq;="
"25' m%ñ;Ska mekùu iy mßmd,kh",""
"","iïnkaO  lghq;="
"26'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
