"","I jeks ;Srej"
"","ld¾hhka yd l¾;jHhka"
"","iïmdokh  lsÍu""  l%shd;aul"
"","lsÍu"" miq úmrï lsÍu yd"
"","we.hSu"
"2' .%dóh"" mQ¾j k.r yd kd.ßl",""
"","m%foaY in|;d mq¨,a lrñka"
"","ck;d flakaøSh wd¾Ól yd iudc"
"","ixj¾Okhla we;sjk f,i Wiia"
"",";;a;ajfhka hqla; jk mßÈ"
"","cd;sl uydud¾. moaO;sh"
"","jeäÈhqKq lsÍu iy m%Yia:"
"",";;a;ajfhka mj;ajdf.k hdu"
"","i|yd wjYH mshjr .ekSu"
"","3' wêfõ.S ud¾. ixj¾Okh"" .dia;="
"","kshu lsÍu"" /ialsÍu iy"
"","kshdukh  lsÍu"
"4' m<d;a iNd iy m<d;a md,k",""
"","wdh;kj,g wh;a ud¾. ms<sn|"
"","cd;sl m%;sm;a;s mokï fldg.;a"
"","jevigyka yd jHdmD;s ilia"
"","lsÍu"" tu jevigyka iy"
"","jHdmD;s iïnkaëlrKh yd"
"","fufyhùu"
"5'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","wfkl=;a ish¿u úIhhkag wod<"
"","lghq;="
