"","ld¾hhka yd l¾;jHhka"
"","8' N+ foaYmd,k m%jK;d wOHhkh"
"","lsÍu iy Y%S ,xldjg ys;lr"
"","whqßka"" tu m%jK;d"
"","l<ukdlrKh  i|yd wjYH"
"","Wmdhud¾. ms<sn| rchg Wmfoia"
"","§u"
"9'","úfoaY rgj, jdih lrk"
"","Y%S ,dxlslhskaf.a iqnidOkh"
"","ms<sn| wjYH mshjr .ekSu"
"10'","fldkaishq,¾ fiajdjka iemhSu"
"11'","cd;Hka;r iyfhda.S;djh mq¿,a"
"","lsÍu i|yd cd;sl m%;sm;a;Skag"
"","wkql+,j wjYH lghq;= bgq lsÍu"""
"","iïnkaëlrKh yd rchg wjYH"
"","Wmfoia ,nd §u"
"12'","wka;¾ cd;sl yd l,dmSh"
"","foaYmd,k"" wd¾Ól"" mdßißl"""
"","iudc yd ixialD;sl iyfhda.s;d"
"","ixúOdk iu. il%Shj lghq;="
"","l
Íu"
