"","ld¾hhka yd l¾;jHhka"
"14' mßir ys;ldó f,i msßjeh",""
"","M,odhS ksjdi ;ekSfï ;dlaIK"
"","l%u ms<sn| .%dóh ck;djg"
"","uÕfmkaùu"
"15' m%Odk jYfhka rcfha",""
"","wdh;kj,g hdka;%sl bxðfkare"
"","fiajd iemhSu"
"16'","wod< kS;s Í;s yd m%ñ;Skaj,g"
"","wkqj bÈlsÍï l¾udka;"
"","lafIa;%fha lghq;= kshdukh"""
"",",shdmÈxÑ lsÍu"" úêu;a lsÍu iy"
"","m
%
ñ;slrKh"
"17'","bÈlsÍï l¾udka;hg WmfoaYk"
"","yd kshduk fiajd iemhSu iy"
"","nr bÈlsÍï WmlrK l%shd;aul"
"","lrùu yd kv;a;= ms<sn| mqyqKqj"
"18' WÑ; ;dlaIKh Wmfhda.s lr",""
"",".ksñka  ÿIalr .%dóh m%foaY j,"
"","uQ,sl há;, myiqlï ixj¾Okh"
"","l
Íu"
